CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 23:52

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5271 words (64%)
                           Largest free fragment is 2048
               RAM used:   151 (41%) at main() level
                           195 (53%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
07B4:  BCF    03.5
07B5:  BSF    03.6
07B6:  MOVWF  0F
07B7:  INCF   0D,F
07B8:  BTFSC  03.2
07B9:  INCF   0F,F
07BA:  BCF    03.6
07BB:  GOTO   749
07BC:  BSF    03.6
07BD:  BCF    03.6
07BE:  RETURN
07BF:  MOVF   0B,W
07C0:  BSF    03.5
07C1:  MOVWF  5C
07C2:  BCF    03.5
07C3:  BCF    0B.7
07C4:  BSF    03.5
07C5:  BSF    03.6
07C6:  BSF    0C.7
07C7:  BSF    0C.0
07C8:  NOP
07C9:  NOP
07CA:  BCF    03.6
07CB:  BTFSS  5C.7
07CC:  GOTO   7D0
07CD:  BCF    03.5
07CE:  BSF    0B.7
07CF:  BSF    03.5
07D0:  BCF    03.5
07D1:  BSF    03.6
07D2:  MOVF   0C,F
07D3:  BTFSC  03.2
07D4:  GOTO   7FA
07D5:  MOVF   0D,W
07D6:  BSF    03.5
07D7:  BCF    03.6
07D8:  MOVWF  5C
07D9:  BCF    03.5
07DA:  BSF    03.6
07DB:  MOVF   0F,W
07DC:  BSF    03.5
07DD:  BCF    03.6
07DE:  MOVWF  5D
07DF:  BCF    03.5
07E0:  BSF    03.6
07E1:  MOVF   0C,W
07E2:  BSF    03.5
07E3:  BCF    03.6
07E4:  MOVWF  5E
07E5:  BSF    0A.3
07E6:  BCF    03.5
07E7:  CALL   118
07E8:  BCF    0A.3
07E9:  BSF    03.5
07EA:  MOVF   5C,W
07EB:  BCF    03.5
07EC:  BSF    03.6
07ED:  MOVWF  0D
07EE:  BSF    03.5
07EF:  BCF    03.6
07F0:  MOVF   5D,W
07F1:  BCF    03.5
07F2:  BSF    03.6
07F3:  MOVWF  0F
07F4:  INCF   0D,F
07F5:  BTFSC  03.2
07F6:  INCF   0F,F
07F7:  BCF    03.6
07F8:  GOTO   7BF
07F9:  BSF    03.6
07FA:  BCF    03.6
07FB:  RETURN
*
081C:  MOVF   00,F
081D:  BTFSC  03.2
081E:  GOTO   037
081F:  CLRF   6C
0820:  MOVF   04,W
0821:  MOVWF  6B
0822:  BCF    6C.0
0823:  BTFSC  03.7
0824:  BSF    6C.0
0825:  MOVF   00,W
0826:  BCF    03.5
0827:  BTFSS  0C.4
0828:  GOTO   027
0829:  MOVWF  19
082A:  BSF    03.5
082B:  MOVF   6B,W
082C:  MOVWF  04
082D:  BCF    03.7
082E:  BTFSC  6C.0
082F:  BSF    03.7
0830:  INCF   04,F
0831:  BTFSS  03.2
0832:  GOTO   036
0833:  BCF    03.5
0834:  INCF   05,F
0835:  BSF    03.5
0836:  GOTO   01C
*
0876:  MOVF   00,F
0877:  BTFSC  03.2
0878:  GOTO   091
0879:  CLRF   6C
087A:  MOVF   04,W
087B:  MOVWF  6B
087C:  BCF    6C.0
087D:  BTFSC  03.7
087E:  BSF    6C.0
087F:  MOVF   00,W
0880:  BCF    03.5
0881:  BTFSS  0C.4
0882:  GOTO   081
0883:  MOVWF  19
0884:  BSF    03.5
0885:  MOVF   6B,W
0886:  MOVWF  04
0887:  BCF    03.7
0888:  BTFSC  6C.0
0889:  BSF    03.7
088A:  INCF   04,F
088B:  BTFSS  03.2
088C:  GOTO   090
088D:  BCF    03.5
088E:  INCF   05,F
088F:  BSF    03.5
0890:  GOTO   076
*
08B8:  MOVF   00,F
08B9:  BTFSC  03.2
08BA:  GOTO   0D3
08BB:  CLRF   6C
08BC:  MOVF   04,W
08BD:  MOVWF  6B
08BE:  BCF    6C.0
08BF:  BTFSC  03.7
08C0:  BSF    6C.0
08C1:  MOVF   00,W
08C2:  BCF    03.5
08C3:  BTFSS  0C.4
08C4:  GOTO   0C3
08C5:  MOVWF  19
08C6:  BSF    03.5
08C7:  MOVF   6B,W
08C8:  MOVWF  04
08C9:  BCF    03.7
08CA:  BTFSC  6C.0
08CB:  BSF    03.7
08CC:  INCF   04,F
08CD:  BTFSS  03.2
08CE:  GOTO   0D2
08CF:  BCF    03.5
08D0:  INCF   05,F
08D1:  BSF    03.5
08D2:  GOTO   0B8
*
097E:  MOVF   0B,W
097F:  BSF    03.5
0980:  MOVWF  5B
0981:  BCF    03.5
0982:  BCF    0B.7
0983:  BSF    03.5
0984:  BSF    03.6
0985:  BSF    0C.7
0986:  BSF    0C.0
0987:  NOP
0988:  NOP
0989:  BCF    03.6
098A:  BTFSS  5B.7
098B:  GOTO   18F
098C:  BCF    03.5
098D:  BSF    0B.7
098E:  BSF    03.5
098F:  BCF    03.5
0990:  BSF    03.6
0991:  MOVF   0C,W
0992:  ANDLW  7F
0993:  BTFSC  03.2
0994:  GOTO   1F0
0995:  BSF    03.5
0996:  BCF    03.6
0997:  MOVWF  5B
0998:  BCF    03.5
0999:  BSF    03.6
099A:  MOVF   0D,W
099B:  BSF    03.5
099C:  BCF    03.6
099D:  MOVWF  5C
099E:  BCF    03.5
099F:  BSF    03.6
09A0:  MOVF   0F,W
09A1:  BSF    03.5
09A2:  BCF    03.6
09A3:  MOVWF  5D
09A4:  MOVF   5B,W
09A5:  MOVWF  5E
09A6:  BCF    03.5
09A7:  CALL   118
09A8:  BSF    03.5
09A9:  MOVF   5C,W
09AA:  BCF    03.5
09AB:  BSF    03.6
09AC:  MOVWF  0D
09AD:  BSF    03.5
09AE:  BCF    03.6
09AF:  MOVF   5D,W
09B0:  BCF    03.5
09B1:  BSF    03.6
09B2:  MOVWF  0F
09B3:  BCF    03.6
09B4:  MOVF   0B,W
09B5:  BSF    03.5
09B6:  MOVWF  5E
09B7:  BCF    03.5
09B8:  BCF    0B.7
09B9:  BSF    03.5
09BA:  BSF    03.6
09BB:  BSF    0C.7
09BC:  BSF    0C.0
09BD:  NOP
09BE:  NOP
09BF:  BCF    03.6
09C0:  BTFSS  5E.7
09C1:  GOTO   1C5
09C2:  BCF    03.5
09C3:  BSF    0B.7
09C4:  BSF    03.5
09C5:  BCF    03.5
09C6:  BSF    03.6
09C7:  RLF    0C,W
09C8:  RLF    0E,W
09C9:  ANDLW  7F
09CA:  BTFSC  03.2
09CB:  GOTO   1F0
09CC:  BSF    03.5
09CD:  BCF    03.6
09CE:  MOVWF  5B
09CF:  BCF    03.5
09D0:  BSF    03.6
09D1:  MOVF   0D,W
09D2:  BSF    03.5
09D3:  BCF    03.6
09D4:  MOVWF  5C
09D5:  BCF    03.5
09D6:  BSF    03.6
09D7:  MOVF   0F,W
09D8:  BSF    03.5
09D9:  BCF    03.6
09DA:  MOVWF  5D
09DB:  MOVF   5B,W
09DC:  MOVWF  5E
09DD:  BCF    03.5
09DE:  CALL   118
09DF:  BSF    03.5
09E0:  MOVF   5C,W
09E1:  BCF    03.5
09E2:  BSF    03.6
09E3:  MOVWF  0D
09E4:  BSF    03.5
09E5:  BCF    03.6
09E6:  MOVF   5D,W
09E7:  BCF    03.5
09E8:  BSF    03.6
09E9:  MOVWF  0F
09EA:  INCF   0D,F
09EB:  BTFSC  03.2
09EC:  INCF   0F,F
09ED:  BCF    03.6
09EE:  GOTO   17E
09EF:  BSF    03.6
09F0:  BCF    03.6
09F1:  RETURN
09F2:  BSF    03.5
09F3:  MOVF   6D,W
09F4:  ANDLW  07
09F5:  MOVWF  77
09F6:  RRF    6D,W
09F7:  MOVWF  78
09F8:  RRF    78,F
09F9:  RRF    78,F
09FA:  MOVLW  1F
09FB:  ANDWF  78,F
09FC:  MOVF   78,W
09FD:  BCF    03.5
09FE:  BSF    03.6
09FF:  ADDWF  10,W
0A00:  MOVWF  04
0A01:  BCF    03.7
0A02:  BTFSC  11.0
0A03:  BSF    03.7
0A04:  CLRF   78
0A05:  INCF   78,F
0A06:  INCF   77,F
0A07:  GOTO   209
0A08:  RLF    78,F
0A09:  DECFSZ 77,F
0A0A:  GOTO   208
0A0B:  BSF    03.5
0A0C:  BCF    03.6
0A0D:  MOVF   6E,F
0A0E:  BTFSC  03.2
0A0F:  GOTO   213
0A10:  MOVF   78,W
0A11:  IORWF  00,F
0A12:  GOTO   216
0A13:  COMF   78,F
0A14:  MOVF   78,W
0A15:  ANDWF  00,F
0A16:  BCF    03.5
0A17:  RETURN
*
0AC4:  MOVF   00,F
0AC5:  BTFSC  03.2
0AC6:  GOTO   2E1
0AC7:  BSF    03.5
0AC8:  CLRF   6C
0AC9:  MOVF   04,W
0ACA:  MOVWF  6B
0ACB:  BCF    6C.0
0ACC:  BTFSC  03.7
0ACD:  BSF    6C.0
0ACE:  MOVF   00,W
0ACF:  BCF    03.5
0AD0:  BTFSS  0C.4
0AD1:  GOTO   2D0
0AD2:  MOVWF  19
0AD3:  BSF    03.5
0AD4:  MOVF   6B,W
0AD5:  MOVWF  04
0AD6:  BCF    03.7
0AD7:  BTFSC  6C.0
0AD8:  BSF    03.7
0AD9:  INCF   04,F
0ADA:  BTFSS  03.2
0ADB:  GOTO   2DF
0ADC:  BCF    03.5
0ADD:  INCF   05,F
0ADE:  BSF    03.5
0ADF:  BCF    03.5
0AE0:  GOTO   2C4
*
0B61:  BTFSC  03.1
0B62:  GOTO   366
0B63:  MOVLW  14
0B64:  MOVWF  04
0B65:  BSF    03.7
0B66:  CLRF   77
0B67:  CLRF   78
0B68:  CLRF   79
0B69:  CLRF   7A
0B6A:  CLRF   14
0B6B:  CLRF   15
0B6C:  CLRF   16
0B6D:  CLRF   17
0B6E:  MOVF   13,W
0B6F:  IORWF  12,W
0B70:  IORWF  11,W
0B71:  IORWF  10,W
0B72:  BTFSC  03.2
0B73:  GOTO   3A8
0B74:  MOVLW  20
0B75:  MOVWF  18
0B76:  BCF    03.0
0B77:  BSF    03.5
0B78:  BCF    03.6
0B79:  RLF    69,F
0B7A:  RLF    6A,F
0B7B:  RLF    6B,F
0B7C:  RLF    6C,F
0B7D:  BCF    03.5
0B7E:  BSF    03.6
0B7F:  RLF    14,F
0B80:  RLF    15,F
0B81:  RLF    16,F
0B82:  RLF    17,F
0B83:  MOVF   13,W
0B84:  SUBWF  17,W
0B85:  BTFSS  03.2
0B86:  GOTO   391
0B87:  MOVF   12,W
0B88:  SUBWF  16,W
0B89:  BTFSS  03.2
0B8A:  GOTO   391
0B8B:  MOVF   11,W
0B8C:  SUBWF  15,W
0B8D:  BTFSS  03.2
0B8E:  GOTO   391
0B8F:  MOVF   10,W
0B90:  SUBWF  14,W
0B91:  BTFSS  03.0
0B92:  GOTO   3A2
0B93:  MOVF   10,W
0B94:  SUBWF  14,F
0B95:  MOVF   11,W
0B96:  BTFSS  03.0
0B97:  INCFSZ 11,W
0B98:  SUBWF  15,F
0B99:  MOVF   12,W
0B9A:  BTFSS  03.0
0B9B:  INCFSZ 12,W
0B9C:  SUBWF  16,F
0B9D:  MOVF   13,W
0B9E:  BTFSS  03.0
0B9F:  INCFSZ 13,W
0BA0:  SUBWF  17,F
0BA1:  BSF    03.0
0BA2:  RLF    77,F
0BA3:  RLF    78,F
0BA4:  RLF    79,F
0BA5:  RLF    7A,F
0BA6:  DECFSZ 18,F
0BA7:  GOTO   376
0BA8:  MOVF   14,W
0BA9:  MOVWF  00
0BAA:  INCF   04,F
0BAB:  MOVF   15,W
0BAC:  MOVWF  00
0BAD:  INCF   04,F
0BAE:  MOVF   16,W
0BAF:  MOVWF  00
0BB0:  INCF   04,F
0BB1:  MOVF   17,W
0BB2:  MOVWF  00
*
0BCC:  MOVLW  20
0BCD:  MOVWF  18
0BCE:  CLRF   14
0BCF:  CLRF   15
0BD0:  CLRF   16
0BD1:  CLRF   17
0BD2:  BSF    03.5
0BD3:  BCF    03.6
0BD4:  MOVF   6C,W
0BD5:  MOVWF  7A
0BD6:  MOVF   6B,W
0BD7:  MOVWF  79
0BD8:  MOVF   6A,W
0BD9:  MOVWF  78
0BDA:  MOVF   69,W
0BDB:  MOVWF  77
0BDC:  BCF    03.0
0BDD:  BTFSS  77.0
0BDE:  GOTO   3F1
0BDF:  BCF    03.5
0BE0:  BSF    03.6
0BE1:  MOVF   10,W
0BE2:  ADDWF  14,F
0BE3:  MOVF   11,W
0BE4:  BTFSC  03.0
0BE5:  INCFSZ 11,W
0BE6:  ADDWF  15,F
0BE7:  MOVF   12,W
0BE8:  BTFSC  03.0
0BE9:  INCFSZ 12,W
0BEA:  ADDWF  16,F
0BEB:  MOVF   13,W
0BEC:  BTFSC  03.0
0BED:  INCFSZ 13,W
0BEE:  ADDWF  17,F
0BEF:  BSF    03.5
0BF0:  BCF    03.6
0BF1:  BCF    03.5
0BF2:  BSF    03.6
0BF3:  RRF    17,F
0BF4:  RRF    16,F
0BF5:  RRF    15,F
0BF6:  RRF    14,F
0BF7:  RRF    7A,F
0BF8:  RRF    79,F
0BF9:  RRF    78,F
0BFA:  RRF    77,F
0BFB:  DECFSZ 18,F
0BFC:  GOTO   3FE
0BFD:  GOTO   401
0BFE:  BSF    03.5
0BFF:  BCF    03.6
0C00:  GOTO   3DC
*
0D60:  CLRF   77
0D61:  CLRF   78
0D62:  BSF    03.5
0D63:  MOVF   5B,W
0D64:  BCF    03.0
0D65:  BTFSC  5C.0
0D66:  ADDWF  77,F
0D67:  RRF    77,F
0D68:  RRF    78,F
0D69:  BTFSC  5C.1
0D6A:  ADDWF  77,F
0D6B:  RRF    77,F
0D6C:  RRF    78,F
0D6D:  BTFSC  5C.2
0D6E:  ADDWF  77,F
0D6F:  RRF    77,F
0D70:  RRF    78,F
0D71:  BTFSC  5C.3
0D72:  ADDWF  77,F
0D73:  RRF    77,F
0D74:  RRF    78,F
0D75:  BTFSC  5C.4
0D76:  ADDWF  77,F
0D77:  RRF    77,F
0D78:  RRF    78,F
0D79:  BTFSC  5C.5
0D7A:  ADDWF  77,F
0D7B:  RRF    77,F
0D7C:  RRF    78,F
0D7D:  BTFSC  5C.6
0D7E:  ADDWF  77,F
0D7F:  RRF    77,F
0D80:  RRF    78,F
0D81:  BTFSC  5C.7
0D82:  ADDWF  77,F
0D83:  RRF    77,F
0D84:  RRF    78,F
0D85:  BCF    03.5
0D86:  RETURN
*
130A:  BSF    0A.0
130B:  BSF    0A.1
130C:  BCF    0A.2
130D:  ADDWF  02,F
130E:  GOTO   008
130F:  GOTO   052
1310:  GOTO   09C
1311:  GOTO   0E6
1312:  GOTO   2A6
1313:  GOTO   303
*
1537:  BSF    0A.0
1538:  BCF    0A.1
1539:  BSF    0A.2
153A:  ADDWF  02,F
153B:  GOTO   514
153C:  GOTO   51D
153D:  GOTO   526
153E:  GOTO   52F
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
04A1:  MOVLW  EB
04A2:  MOVWF  04
04A3:  BCF    03.7
04A4:  MOVF   00,W
04A5:  BTFSC  03.2
04A6:  GOTO   4B4
04A7:  MOVLW  06
04A8:  MOVWF  78
04A9:  CLRF   77
04AA:  DECFSZ 77,F
04AB:  GOTO   4AA
04AC:  DECFSZ 78,F
04AD:  GOTO   4A9
04AE:  MOVLW  7B
04AF:  MOVWF  77
04B0:  DECFSZ 77,F
04B1:  GOTO   4B0
04B2:  DECFSZ 00,F
04B3:  GOTO   4A7
04B4:  RETURN
*
0C1B:  MOVLW  03
0C1C:  SUBWF  6A,F
0C1D:  BTFSS  03.0
0C1E:  GOTO   429
0C1F:  MOVLW  EA
0C20:  MOVWF  04
0C21:  BCF    03.7
0C22:  MOVF   00,W
0C23:  BTFSC  03.2
0C24:  GOTO   429
0C25:  GOTO   427
0C26:  GOTO   427
0C27:  DECFSZ 00,F
0C28:  GOTO   426
*
0C2C:  MOVLW  03
0C2D:  SUBWF  6A,F
0C2E:  BTFSS  03.0
0C2F:  GOTO   43A
0C30:  MOVLW  EA
0C31:  MOVWF  04
0C32:  BCF    03.7
0C33:  MOVF   00,W
0C34:  BTFSC  03.2
0C35:  GOTO   43A
0C36:  GOTO   438
0C37:  GOTO   438
0C38:  DECFSZ 00,F
0C39:  GOTO   437
*
0C4C:  MOVLW  03
0C4D:  SUBWF  6A,F
0C4E:  BTFSS  03.0
0C4F:  GOTO   45A
0C50:  MOVLW  EA
0C51:  MOVWF  04
0C52:  BCF    03.7
0C53:  MOVF   00,W
0C54:  BTFSC  03.2
0C55:  GOTO   45A
0C56:  GOTO   458
0C57:  GOTO   458
0C58:  DECFSZ 00,F
0C59:  GOTO   457
*
0C5D:  MOVLW  03
0C5E:  SUBWF  6A,F
0C5F:  BTFSS  03.0
0C60:  GOTO   46B
0C61:  MOVLW  EA
0C62:  MOVWF  04
0C63:  BCF    03.7
0C64:  MOVF   00,W
0C65:  BTFSC  03.2
0C66:  GOTO   46B
0C67:  GOTO   469
0C68:  GOTO   469
0C69:  DECFSZ 00,F
0C6A:  GOTO   468
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
1497:  MOVLW  4A
1498:  BCF    03.6
1499:  MOVWF  2B
149A:  CLRF   2C
149B:  MOVLW  49
149C:  MOVWF  2D
149D:  CLRF   2E
149E:  MOVLW  48
149F:  MOVWF  2F
14A0:  CLRF   30
14A1:  MOVLW  2C
14A2:  MOVWF  31
14A3:  CLRF   32
14A4:  MOVLW  28
14A5:  MOVWF  33
14A6:  CLRF   34
14A7:  MOVLW  29
14A8:  MOVWF  35
14A9:  CLRF   36
14AA:  MOVLW  2A
14AB:  MOVWF  37
14AC:  CLRF   38
14AD:  MOVLW  2B
14AE:  MOVWF  39
14AF:  CLRF   3A
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
