CCS PCM C Compiler, Version 5.015, 5967               10-dic.-17 16:03

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5737 words (70%)
                           Largest free fragment is 2048
               RAM used:   173 (47%) at main() level
                           210 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0841:  BCF    03.6
0842:  BTFSS  0C.4
0843:  GOTO   042
0844:  MOVWF  19
0845:  BSF    03.6
0846:  MOVF   59,W
0847:  MOVWF  0D
0848:  MOVF   5A,W
0849:  MOVWF  0F
084A:  INCF   0D,F
084B:  BTFSC  03.2
084C:  INCF   0F,F
084D:  BCF    03.6
084E:  GOTO   000
084F:  BSF    03.6
0850:  BCF    03.6
0851:  RETURN
*
091F:  MOVF   00,F
0920:  BTFSC  03.2
0921:  GOTO   13A
0922:  CLRF   59
0923:  MOVF   04,W
0924:  MOVWF  58
0925:  BCF    59.0
0926:  BTFSC  03.7
0927:  BSF    59.0
0928:  MOVF   00,W
0929:  BCF    03.6
092A:  BTFSS  0C.4
092B:  GOTO   12A
092C:  MOVWF  19
092D:  BSF    03.6
092E:  MOVF   58,W
092F:  MOVWF  04
0930:  BCF    03.7
0931:  BTFSC  59.0
0932:  BSF    03.7
0933:  INCF   04,F
0934:  BTFSS  03.2
0935:  GOTO   139
0936:  BCF    03.6
0937:  INCF   05,F
0938:  BSF    03.6
0939:  GOTO   11F
*
0A02:  MOVF   0B,W
0A03:  BSF    03.6
0A04:  MOVWF  48
0A05:  BCF    03.6
0A06:  BCF    0B.7
0A07:  BSF    03.5
0A08:  BSF    03.6
0A09:  BSF    0C.7
0A0A:  BSF    0C.0
0A0B:  NOP
0A0C:  NOP
0A0D:  BCF    03.5
0A0E:  BTFSS  48.7
0A0F:  GOTO   213
0A10:  BCF    03.6
0A11:  BSF    0B.7
0A12:  BSF    03.6
0A13:  MOVF   0C,F
0A14:  BTFSC  03.2
0A15:  GOTO   229
0A16:  MOVF   0D,W
0A17:  MOVWF  48
0A18:  MOVF   0F,W
0A19:  MOVWF  49
0A1A:  MOVF   0C,W
0A1B:  MOVWF  4A
0A1C:  BCF    03.6
0A1D:  CALL   19C
0A1E:  BSF    03.6
0A1F:  MOVF   48,W
0A20:  MOVWF  0D
0A21:  MOVF   49,W
0A22:  MOVWF  0F
0A23:  INCF   0D,F
0A24:  BTFSC  03.2
0A25:  INCF   0F,F
0A26:  BCF    03.6
0A27:  GOTO   202
0A28:  BSF    03.6
0A29:  BCF    03.6
0A2A:  RETURN
0A2B:  MOVF   0B,W
0A2C:  BSF    03.6
0A2D:  MOVWF  47
0A2E:  BCF    03.6
0A2F:  BCF    0B.7
0A30:  BSF    03.5
0A31:  BSF    03.6
0A32:  BSF    0C.7
0A33:  BSF    0C.0
0A34:  NOP
0A35:  NOP
0A36:  BCF    03.5
0A37:  BTFSS  47.7
0A38:  GOTO   23C
0A39:  BCF    03.6
0A3A:  BSF    0B.7
0A3B:  BSF    03.6
0A3C:  MOVF   0C,W
0A3D:  ANDLW  7F
0A3E:  BTFSC  03.2
0A3F:  GOTO   279
0A40:  MOVWF  47
0A41:  MOVF   0D,W
0A42:  MOVWF  48
0A43:  MOVF   0F,W
0A44:  MOVWF  49
0A45:  MOVF   47,W
0A46:  MOVWF  4A
0A47:  BCF    03.6
0A48:  CALL   19C
0A49:  BSF    03.6
0A4A:  MOVF   48,W
0A4B:  MOVWF  0D
0A4C:  MOVF   49,W
0A4D:  MOVWF  0F
0A4E:  BCF    03.6
0A4F:  MOVF   0B,W
0A50:  BSF    03.6
0A51:  MOVWF  4A
0A52:  BCF    03.6
0A53:  BCF    0B.7
0A54:  BSF    03.5
0A55:  BSF    03.6
0A56:  BSF    0C.7
0A57:  BSF    0C.0
0A58:  NOP
0A59:  NOP
0A5A:  BCF    03.5
0A5B:  BTFSS  4A.7
0A5C:  GOTO   260
0A5D:  BCF    03.6
0A5E:  BSF    0B.7
0A5F:  BSF    03.6
0A60:  RLF    0C,W
0A61:  RLF    0E,W
0A62:  ANDLW  7F
0A63:  BTFSC  03.2
0A64:  GOTO   279
0A65:  MOVWF  47
0A66:  MOVF   0D,W
0A67:  MOVWF  48
0A68:  MOVF   0F,W
0A69:  MOVWF  49
0A6A:  MOVF   47,W
0A6B:  MOVWF  4A
0A6C:  BCF    03.6
0A6D:  CALL   19C
0A6E:  BSF    03.6
0A6F:  MOVF   48,W
0A70:  MOVWF  0D
0A71:  MOVF   49,W
0A72:  MOVWF  0F
0A73:  INCF   0D,F
0A74:  BTFSC  03.2
0A75:  INCF   0F,F
0A76:  BCF    03.6
0A77:  GOTO   22B
0A78:  BSF    03.6
0A79:  BCF    03.6
0A7A:  RETURN
*
0BA7:  MOVF   00,F
0BA8:  BTFSC  03.2
0BA9:  GOTO   3C4
0BAA:  BSF    03.6
0BAB:  CLRF   59
0BAC:  MOVF   04,W
0BAD:  MOVWF  58
0BAE:  BCF    59.0
0BAF:  BTFSC  03.7
0BB0:  BSF    59.0
0BB1:  MOVF   00,W
0BB2:  BCF    03.6
0BB3:  BTFSS  0C.4
0BB4:  GOTO   3B3
0BB5:  MOVWF  19
0BB6:  BSF    03.6
0BB7:  MOVF   58,W
0BB8:  MOVWF  04
0BB9:  BCF    03.7
0BBA:  BTFSC  59.0
0BBB:  BSF    03.7
0BBC:  INCF   04,F
0BBD:  BTFSS  03.2
0BBE:  GOTO   3C2
0BBF:  BCF    03.6
0BC0:  INCF   05,F
0BC1:  BSF    03.6
0BC2:  BCF    03.6
0BC3:  GOTO   3A7
*
0C4F:  MOVF   00,F
0C50:  BTFSC  03.2
0C51:  GOTO   46C
0C52:  BSF    03.6
0C53:  CLRF   59
0C54:  MOVF   04,W
0C55:  MOVWF  58
0C56:  BCF    59.0
0C57:  BTFSC  03.7
0C58:  BSF    59.0
0C59:  MOVF   00,W
0C5A:  BCF    03.6
0C5B:  BTFSS  0C.4
0C5C:  GOTO   45B
0C5D:  MOVWF  19
0C5E:  BSF    03.6
0C5F:  MOVF   58,W
0C60:  MOVWF  04
0C61:  BCF    03.7
0C62:  BTFSC  59.0
0C63:  BSF    03.7
0C64:  INCF   04,F
0C65:  BTFSS  03.2
0C66:  GOTO   46A
0C67:  BCF    03.6
0C68:  INCF   05,F
0C69:  BSF    03.6
0C6A:  BCF    03.6
0C6B:  GOTO   44F
*
0CBE:  MOVF   00,F
0CBF:  BTFSC  03.2
0CC0:  GOTO   4DB
0CC1:  BSF    03.6
0CC2:  CLRF   59
0CC3:  MOVF   04,W
0CC4:  MOVWF  58
0CC5:  BCF    59.0
0CC6:  BTFSC  03.7
0CC7:  BSF    59.0
0CC8:  MOVF   00,W
0CC9:  BCF    03.6
0CCA:  BTFSS  0C.4
0CCB:  GOTO   4CA
0CCC:  MOVWF  19
0CCD:  BSF    03.6
0CCE:  MOVF   58,W
0CCF:  MOVWF  04
0CD0:  BCF    03.7
0CD1:  BTFSC  59.0
0CD2:  BSF    03.7
0CD3:  INCF   04,F
0CD4:  BTFSS  03.2
0CD5:  GOTO   4D9
0CD6:  BCF    03.6
0CD7:  INCF   05,F
0CD8:  BSF    03.6
0CD9:  BCF    03.6
0CDA:  GOTO   4BE
*
0D46:  BTFSC  03.1
0D47:  GOTO   54B
0D48:  MOVLW  5D
0D49:  MOVWF  04
0D4A:  BSF    03.7
0D4B:  CLRF   77
0D4C:  CLRF   78
0D4D:  CLRF   79
0D4E:  CLRF   7A
0D4F:  CLRF   5D
0D50:  CLRF   5E
0D51:  CLRF   5F
0D52:  CLRF   60
0D53:  MOVF   5C,W
0D54:  IORWF  5B,W
0D55:  IORWF  5A,W
0D56:  IORWF  59,W
0D57:  BTFSC  03.2
0D58:  GOTO   589
0D59:  MOVLW  20
0D5A:  MOVWF  61
0D5B:  BCF    03.0
0D5C:  RLF    55,F
0D5D:  RLF    56,F
0D5E:  RLF    57,F
0D5F:  RLF    58,F
0D60:  RLF    5D,F
0D61:  RLF    5E,F
0D62:  RLF    5F,F
0D63:  RLF    60,F
0D64:  MOVF   5C,W
0D65:  SUBWF  60,W
0D66:  BTFSS  03.2
0D67:  GOTO   572
0D68:  MOVF   5B,W
0D69:  SUBWF  5F,W
0D6A:  BTFSS  03.2
0D6B:  GOTO   572
0D6C:  MOVF   5A,W
0D6D:  SUBWF  5E,W
0D6E:  BTFSS  03.2
0D6F:  GOTO   572
0D70:  MOVF   59,W
0D71:  SUBWF  5D,W
0D72:  BTFSS  03.0
0D73:  GOTO   583
0D74:  MOVF   59,W
0D75:  SUBWF  5D,F
0D76:  MOVF   5A,W
0D77:  BTFSS  03.0
0D78:  INCFSZ 5A,W
0D79:  SUBWF  5E,F
0D7A:  MOVF   5B,W
0D7B:  BTFSS  03.0
0D7C:  INCFSZ 5B,W
0D7D:  SUBWF  5F,F
0D7E:  MOVF   5C,W
0D7F:  BTFSS  03.0
0D80:  INCFSZ 5C,W
0D81:  SUBWF  60,F
0D82:  BSF    03.0
0D83:  RLF    77,F
0D84:  RLF    78,F
0D85:  RLF    79,F
0D86:  RLF    7A,F
0D87:  DECFSZ 61,F
0D88:  GOTO   55B
0D89:  MOVF   5D,W
0D8A:  MOVWF  00
0D8B:  INCF   04,F
0D8C:  MOVF   5E,W
0D8D:  MOVWF  00
0D8E:  INCF   04,F
0D8F:  MOVF   5F,W
0D90:  MOVWF  00
0D91:  INCF   04,F
0D92:  MOVF   60,W
0D93:  MOVWF  00
*
0DA9:  MOVLW  20
0DAA:  MOVWF  61
0DAB:  CLRF   5D
0DAC:  CLRF   5E
0DAD:  CLRF   5F
0DAE:  CLRF   60
0DAF:  MOVF   58,W
0DB0:  MOVWF  7A
0DB1:  MOVF   57,W
0DB2:  MOVWF  79
0DB3:  MOVF   56,W
0DB4:  MOVWF  78
0DB5:  MOVF   55,W
0DB6:  MOVWF  77
0DB7:  BCF    03.0
0DB8:  BTFSS  77.0
0DB9:  GOTO   5C8
0DBA:  MOVF   59,W
0DBB:  ADDWF  5D,F
0DBC:  MOVF   5A,W
0DBD:  BTFSC  03.0
0DBE:  INCFSZ 5A,W
0DBF:  ADDWF  5E,F
0DC0:  MOVF   5B,W
0DC1:  BTFSC  03.0
0DC2:  INCFSZ 5B,W
0DC3:  ADDWF  5F,F
0DC4:  MOVF   5C,W
0DC5:  BTFSC  03.0
0DC6:  INCFSZ 5C,W
0DC7:  ADDWF  60,F
0DC8:  RRF    60,F
0DC9:  RRF    5F,F
0DCA:  RRF    5E,F
0DCB:  RRF    5D,F
0DCC:  RRF    7A,F
0DCD:  RRF    79,F
0DCE:  RRF    78,F
0DCF:  RRF    77,F
0DD0:  DECFSZ 61,F
0DD1:  GOTO   5B7
*
0F2C:  CLRF   77
0F2D:  CLRF   78
0F2E:  BSF    03.6
0F2F:  MOVF   47,W
0F30:  BCF    03.0
0F31:  BTFSC  48.0
0F32:  ADDWF  77,F
0F33:  RRF    77,F
0F34:  RRF    78,F
0F35:  BTFSC  48.1
0F36:  ADDWF  77,F
0F37:  RRF    77,F
0F38:  RRF    78,F
0F39:  BTFSC  48.2
0F3A:  ADDWF  77,F
0F3B:  RRF    77,F
0F3C:  RRF    78,F
0F3D:  BTFSC  48.3
0F3E:  ADDWF  77,F
0F3F:  RRF    77,F
0F40:  RRF    78,F
0F41:  BTFSC  48.4
0F42:  ADDWF  77,F
0F43:  RRF    77,F
0F44:  RRF    78,F
0F45:  BTFSC  48.5
0F46:  ADDWF  77,F
0F47:  RRF    77,F
0F48:  RRF    78,F
0F49:  BTFSC  48.6
0F4A:  ADDWF  77,F
0F4B:  RRF    77,F
0F4C:  RRF    78,F
0F4D:  BTFSC  48.7
0F4E:  ADDWF  77,F
0F4F:  RRF    77,F
0F50:  RRF    78,F
0F51:  BCF    03.6
0F52:  RETURN
*
1526:  BSF    0A.0
1527:  BCF    0A.1
1528:  BSF    0A.2
1529:  ADDWF  02,F
152A:  GOTO   21F
152B:  GOTO   269
152C:  GOTO   2B3
152D:  GOTO   2FD
152E:  GOTO   4C2
152F:  GOTO   51F
*
170F:  BSF    0A.0
1710:  BSF    0A.1
1711:  BSF    0A.2
1712:  ADDWF  02,F
1713:  GOTO   6FA
1714:  GOTO   702
1715:  GOTO   706
1716:  GOTO   70A
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
0515:  MOVLW  59
0516:  MOVWF  04
0517:  BSF    03.7
0518:  MOVF   00,W
0519:  BTFSC  03.2
051A:  GOTO   528
051B:  MOVLW  06
051C:  MOVWF  78
051D:  CLRF   77
051E:  DECFSZ 77,F
051F:  GOTO   51E
0520:  DECFSZ 78,F
0521:  GOTO   51D
0522:  MOVLW  7B
0523:  MOVWF  77
0524:  DECFSZ 77,F
0525:  GOTO   524
0526:  DECFSZ 00,F
0527:  GOTO   51B
0528:  RETURN
*
0DEC:  MOVLW  03
0DED:  SUBWF  56,F
0DEE:  BTFSS  03.0
0DEF:  GOTO   5FA
0DF0:  MOVLW  56
0DF1:  MOVWF  04
0DF2:  BSF    03.7
0DF3:  MOVF   00,W
0DF4:  BTFSC  03.2
0DF5:  GOTO   5FA
0DF6:  GOTO   5F8
0DF7:  GOTO   5F8
0DF8:  DECFSZ 00,F
0DF9:  GOTO   5F7
*
0DFD:  MOVLW  03
0DFE:  SUBWF  56,F
0DFF:  BTFSS  03.0
0E00:  GOTO   60B
0E01:  MOVLW  56
0E02:  MOVWF  04
0E03:  BSF    03.7
0E04:  MOVF   00,W
0E05:  BTFSC  03.2
0E06:  GOTO   60B
0E07:  GOTO   609
0E08:  GOTO   609
0E09:  DECFSZ 00,F
0E0A:  GOTO   608
*
0E1F:  MOVLW  03
0E20:  SUBWF  56,F
0E21:  BTFSS  03.0
0E22:  GOTO   62D
0E23:  MOVLW  56
0E24:  MOVWF  04
0E25:  BSF    03.7
0E26:  MOVF   00,W
0E27:  BTFSC  03.2
0E28:  GOTO   62D
0E29:  GOTO   62B
0E2A:  GOTO   62B
0E2B:  DECFSZ 00,F
0E2C:  GOTO   62A
*
0E30:  MOVLW  03
0E31:  SUBWF  56,F
0E32:  BTFSS  03.0
0E33:  GOTO   63E
0E34:  MOVLW  56
0E35:  MOVWF  04
0E36:  BSF    03.7
0E37:  MOVF   00,W
0E38:  BTFSC  03.2
0E39:  GOTO   63E
0E3A:  GOTO   63C
0E3B:  GOTO   63C
0E3C:  DECFSZ 00,F
0E3D:  GOTO   63B
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
16B6:  MOVLW  4A
16B7:  BCF    03.6
16B8:  MOVWF  2B
16B9:  CLRF   2C
16BA:  MOVLW  49
16BB:  MOVWF  2D
16BC:  CLRF   2E
16BD:  MOVLW  48
16BE:  MOVWF  2F
16BF:  CLRF   30
16C0:  MOVLW  2C
16C1:  MOVWF  31
16C2:  CLRF   32
16C3:  MOVLW  28
16C4:  MOVWF  33
16C5:  CLRF   34
16C6:  MOVLW  29
16C7:  MOVWF  35
16C8:  CLRF   36
16C9:  MOVLW  2A
16CA:  MOVWF  37
16CB:  CLRF   38
16CC:  MOVLW  2B
16CD:  MOVWF  39
16CE:  CLRF   3A
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
