CCS PCM C Compiler, Version 5.015, 5967               29-nov.-17 22:45

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4836 words (59%)
                           Largest free fragment is 2048
               RAM used:   80 (22%) at main() level
                           132 (36%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
07EE:  MOVF   78,W
07EF:  ANDWF  00,F
07F0:  RETURN
*
0C49:  BCF    0A.0
0C4A:  BCF    0A.1
0C4B:  BSF    0A.2
0C4C:  ADDWF  02,F
0C4D:  GOTO   438
0C4E:  GOTO   43C
0C4F:  GOTO   440
0C50:  GOTO   444
*
100B:  BCF    03.6
100C:  MOVF   0B,W
100D:  MOVWF  6D
100E:  BCF    0B.7
100F:  BSF    03.5
1010:  BSF    03.6
1011:  BSF    0C.7
1012:  BSF    0C.0
1013:  NOP
1014:  NOP
1015:  BCF    03.5
1016:  BCF    03.6
1017:  BTFSC  6D.7
1018:  BSF    0B.7
1019:  BSF    03.6
101A:  MOVF   0C,W
101B:  ANDLW  7F
101C:  BTFSC  03.2
101D:  GOTO   0A1
101E:  BCF    03.6
101F:  MOVWF  6D
1020:  BSF    03.6
1021:  MOVF   0D,W
1022:  BCF    03.6
1023:  MOVWF  6E
1024:  BSF    03.6
1025:  MOVF   0F,W
1026:  BCF    03.6
1027:  MOVWF  6F
1028:  MOVF   6D,W
1029:  MOVWF  71
*
104B:  MOVF   6E,W
104C:  BSF    03.6
104D:  MOVWF  0D
104E:  BCF    03.6
104F:  MOVF   6F,W
1050:  BSF    03.6
1051:  MOVWF  0F
1052:  BCF    03.6
1053:  MOVF   0B,W
1054:  MOVWF  70
1055:  BCF    0B.7
1056:  BSF    03.5
1057:  BSF    03.6
1058:  BSF    0C.7
1059:  BSF    0C.0
105A:  NOP
105B:  NOP
105C:  BTFSS  70.7
105D:  GOTO   063
105E:  BCF    03.5
105F:  BCF    03.6
1060:  BSF    0B.7
1061:  BSF    03.5
1062:  BSF    03.6
1063:  BCF    03.5
1064:  RLF    0C,W
1065:  RLF    0E,W
1066:  ANDLW  7F
1067:  BTFSC  03.2
1068:  GOTO   0A1
1069:  BCF    03.6
106A:  MOVWF  6D
106B:  BSF    03.6
106C:  MOVF   0D,W
106D:  BCF    03.6
106E:  MOVWF  6E
106F:  BSF    03.6
1070:  MOVF   0F,W
1071:  BCF    03.6
1072:  MOVWF  6F
1073:  MOVF   6D,W
1074:  MOVWF  71
*
1096:  MOVF   6E,W
1097:  BSF    03.6
1098:  MOVWF  0D
1099:  BCF    03.6
109A:  MOVF   6F,W
109B:  BSF    03.6
109C:  MOVWF  0F
109D:  INCF   0D,F
109E:  BTFSC  03.2
109F:  INCF   0F,F
10A0:  GOTO   00B
*
10E0:  MOVF   00,F
10E1:  BTFSC  03.2
10E2:  GOTO   115
10E3:  CLRF   70
10E4:  MOVF   04,W
10E5:  MOVWF  6F
10E6:  BCF    70.0
10E7:  BTFSC  03.7
10E8:  BSF    70.0
10E9:  MOVF   00,W
10EA:  MOVWF  71
*
110C:  MOVF   6F,W
110D:  MOVWF  04
110E:  BCF    03.7
110F:  BTFSC  70.0
1110:  BSF    03.7
1111:  INCF   04,F
1112:  BTFSC  03.2
1113:  INCF   05,F
1114:  GOTO   0E0
*
111B:  BCF    03.6
111C:  MOVF   0B,W
111D:  MOVWF  6D
111E:  BCF    0B.7
111F:  BSF    03.5
1120:  BSF    03.6
1121:  BSF    0C.7
1122:  BSF    0C.0
1123:  NOP
1124:  NOP
1125:  BCF    03.5
1126:  BCF    03.6
1127:  BTFSC  6D.7
1128:  BSF    0B.7
1129:  BSF    03.6
112A:  MOVF   0C,W
112B:  ANDLW  7F
112C:  BTFSC  03.2
112D:  GOTO   1B1
112E:  BCF    03.6
112F:  MOVWF  6D
1130:  BSF    03.6
1131:  MOVF   0D,W
1132:  BCF    03.6
1133:  MOVWF  6E
1134:  BSF    03.6
1135:  MOVF   0F,W
1136:  BCF    03.6
1137:  MOVWF  6F
1138:  MOVF   6D,W
1139:  MOVWF  71
*
115B:  MOVF   6E,W
115C:  BSF    03.6
115D:  MOVWF  0D
115E:  BCF    03.6
115F:  MOVF   6F,W
1160:  BSF    03.6
1161:  MOVWF  0F
1162:  BCF    03.6
1163:  MOVF   0B,W
1164:  MOVWF  70
1165:  BCF    0B.7
1166:  BSF    03.5
1167:  BSF    03.6
1168:  BSF    0C.7
1169:  BSF    0C.0
116A:  NOP
116B:  NOP
116C:  BTFSS  70.7
116D:  GOTO   173
116E:  BCF    03.5
116F:  BCF    03.6
1170:  BSF    0B.7
1171:  BSF    03.5
1172:  BSF    03.6
1173:  BCF    03.5
1174:  RLF    0C,W
1175:  RLF    0E,W
1176:  ANDLW  7F
1177:  BTFSC  03.2
1178:  GOTO   1B1
1179:  BCF    03.6
117A:  MOVWF  6D
117B:  BSF    03.6
117C:  MOVF   0D,W
117D:  BCF    03.6
117E:  MOVWF  6E
117F:  BSF    03.6
1180:  MOVF   0F,W
1181:  BCF    03.6
1182:  MOVWF  6F
1183:  MOVF   6D,W
1184:  MOVWF  71
*
11A6:  MOVF   6E,W
11A7:  BSF    03.6
11A8:  MOVWF  0D
11A9:  BCF    03.6
11AA:  MOVF   6F,W
11AB:  BSF    03.6
11AC:  MOVWF  0F
11AD:  INCF   0D,F
11AE:  BTFSC  03.2
11AF:  INCF   0F,F
11B0:  GOTO   11B
*
11F0:  MOVF   00,F
11F1:  BTFSC  03.2
11F2:  GOTO   225
11F3:  CLRF   70
11F4:  MOVF   04,W
11F5:  MOVWF  6F
11F6:  BCF    70.0
11F7:  BTFSC  03.7
11F8:  BSF    70.0
11F9:  MOVF   00,W
11FA:  MOVWF  71
*
121C:  MOVF   6F,W
121D:  MOVWF  04
121E:  BCF    03.7
121F:  BTFSC  70.0
1220:  BSF    03.7
1221:  INCF   04,F
1222:  BTFSC  03.2
1223:  INCF   05,F
1224:  GOTO   1F0
*
122B:  BCF    03.6
122C:  MOVF   0B,W
122D:  MOVWF  6D
122E:  BCF    0B.7
122F:  BSF    03.5
1230:  BSF    03.6
1231:  BSF    0C.7
1232:  BSF    0C.0
1233:  NOP
1234:  NOP
1235:  BCF    03.5
1236:  BCF    03.6
1237:  BTFSC  6D.7
1238:  BSF    0B.7
1239:  BSF    03.6
123A:  MOVF   0C,W
123B:  ANDLW  7F
123C:  BTFSC  03.2
123D:  GOTO   2C1
123E:  BCF    03.6
123F:  MOVWF  6D
1240:  BSF    03.6
1241:  MOVF   0D,W
1242:  BCF    03.6
1243:  MOVWF  6E
1244:  BSF    03.6
1245:  MOVF   0F,W
1246:  BCF    03.6
1247:  MOVWF  6F
1248:  MOVF   6D,W
1249:  MOVWF  71
*
126B:  MOVF   6E,W
126C:  BSF    03.6
126D:  MOVWF  0D
126E:  BCF    03.6
126F:  MOVF   6F,W
1270:  BSF    03.6
1271:  MOVWF  0F
1272:  BCF    03.6
1273:  MOVF   0B,W
1274:  MOVWF  70
1275:  BCF    0B.7
1276:  BSF    03.5
1277:  BSF    03.6
1278:  BSF    0C.7
1279:  BSF    0C.0
127A:  NOP
127B:  NOP
127C:  BTFSS  70.7
127D:  GOTO   283
127E:  BCF    03.5
127F:  BCF    03.6
1280:  BSF    0B.7
1281:  BSF    03.5
1282:  BSF    03.6
1283:  BCF    03.5
1284:  RLF    0C,W
1285:  RLF    0E,W
1286:  ANDLW  7F
1287:  BTFSC  03.2
1288:  GOTO   2C1
1289:  BCF    03.6
128A:  MOVWF  6D
128B:  BSF    03.6
128C:  MOVF   0D,W
128D:  BCF    03.6
128E:  MOVWF  6E
128F:  BSF    03.6
1290:  MOVF   0F,W
1291:  BCF    03.6
1292:  MOVWF  6F
1293:  MOVF   6D,W
1294:  MOVWF  71
*
12B6:  MOVF   6E,W
12B7:  BSF    03.6
12B8:  MOVWF  0D
12B9:  BCF    03.6
12BA:  MOVF   6F,W
12BB:  BSF    03.6
12BC:  MOVWF  0F
12BD:  INCF   0D,F
12BE:  BTFSC  03.2
12BF:  INCF   0F,F
12C0:  GOTO   22B
*
1300:  MOVF   00,F
1301:  BTFSC  03.2
1302:  GOTO   335
1303:  CLRF   70
1304:  MOVF   04,W
1305:  MOVWF  6F
1306:  BCF    70.0
1307:  BTFSC  03.7
1308:  BSF    70.0
1309:  MOVF   00,W
130A:  MOVWF  71
*
132C:  MOVF   6F,W
132D:  MOVWF  04
132E:  BCF    03.7
132F:  BTFSC  70.0
1330:  BSF    03.7
1331:  INCF   04,F
1332:  BTFSC  03.2
1333:  INCF   05,F
1334:  GOTO   300
*
140C:  MOVF   0B,W
140D:  MOVWF  70
140E:  BCF    0B.7
140F:  BSF    03.5
1410:  BSF    03.6
1411:  BSF    0C.7
1412:  BSF    0C.0
1413:  NOP
1414:  NOP
1415:  BTFSS  70.7
1416:  GOTO   41C
1417:  BCF    03.5
1418:  BCF    03.6
1419:  BSF    0B.7
141A:  BSF    03.5
141B:  BSF    03.6
141C:  BTFSC  03.0
141D:  GOTO   44C
141E:  BCF    03.5
141F:  MOVF   0C,W
1420:  ANDLW  7F
1421:  MOVWF  70
1422:  MOVF   0D,W
1423:  MOVWF  71
1424:  MOVF   0F,W
1425:  MOVWF  72
1426:  MOVF   70,W
1427:  BCF    03.6
1428:  BTFSS  0C.4
1429:  GOTO   428
142A:  MOVWF  19
142B:  MOVF   71,W
142C:  BSF    03.6
142D:  MOVWF  0D
142E:  MOVF   72,W
142F:  MOVWF  0F
1430:  BCF    03.6
1431:  MOVF   0B,W
1432:  MOVWF  73
1433:  BCF    0B.7
1434:  BSF    03.5
1435:  BSF    03.6
1436:  BSF    0C.7
1437:  BSF    0C.0
1438:  NOP
1439:  NOP
143A:  BTFSS  73.7
143B:  GOTO   441
143C:  BCF    03.5
143D:  BCF    03.6
143E:  BSF    0B.7
143F:  BSF    03.5
1440:  BSF    03.6
1441:  BCF    03.5
1442:  BCF    03.6
1443:  DECFSZ 6F,F
1444:  GOTO   446
1445:  GOTO   449
1446:  BSF    03.5
1447:  BSF    03.6
1448:  GOTO   44C
1449:  GOTO   466
144A:  BSF    03.5
144B:  BSF    03.6
144C:  BCF    03.5
144D:  RLF    0C,W
144E:  RLF    0E,W
144F:  ANDLW  7F
1450:  MOVWF  70
1451:  MOVF   0D,W
1452:  MOVWF  71
1453:  MOVF   0F,W
1454:  MOVWF  72
1455:  MOVF   70,W
1456:  BCF    03.6
1457:  BTFSS  0C.4
1458:  GOTO   457
1459:  MOVWF  19
145A:  MOVF   71,W
145B:  BSF    03.6
145C:  MOVWF  0D
145D:  MOVF   72,W
145E:  MOVWF  0F
145F:  INCF   0D,F
1460:  BTFSC  03.2
1461:  INCF   0F,F
1462:  BCF    03.0
1463:  BCF    03.6
1464:  DECFSZ 6F,F
1465:  GOTO   40C
*
1481:  MOVF   0B,W
1482:  MOVWF  70
1483:  BCF    0B.7
1484:  BSF    03.5
1485:  BSF    03.6
1486:  BSF    0C.7
1487:  BSF    0C.0
1488:  NOP
1489:  NOP
148A:  BTFSS  70.7
148B:  GOTO   491
148C:  BCF    03.5
148D:  BCF    03.6
148E:  BSF    0B.7
148F:  BSF    03.5
1490:  BSF    03.6
1491:  BTFSC  03.0
1492:  GOTO   4C1
1493:  BCF    03.5
1494:  MOVF   0C,W
1495:  ANDLW  7F
1496:  MOVWF  70
1497:  MOVF   0D,W
1498:  MOVWF  71
1499:  MOVF   0F,W
149A:  MOVWF  72
149B:  MOVF   70,W
149C:  BCF    03.6
149D:  BTFSS  0C.4
149E:  GOTO   49D
149F:  MOVWF  19
14A0:  MOVF   71,W
14A1:  BSF    03.6
14A2:  MOVWF  0D
14A3:  MOVF   72,W
14A4:  MOVWF  0F
14A5:  BCF    03.6
14A6:  MOVF   0B,W
14A7:  MOVWF  73
14A8:  BCF    0B.7
14A9:  BSF    03.5
14AA:  BSF    03.6
14AB:  BSF    0C.7
14AC:  BSF    0C.0
14AD:  NOP
14AE:  NOP
14AF:  BTFSS  73.7
14B0:  GOTO   4B6
14B1:  BCF    03.5
14B2:  BCF    03.6
14B3:  BSF    0B.7
14B4:  BSF    03.5
14B5:  BSF    03.6
14B6:  BCF    03.5
14B7:  BCF    03.6
14B8:  DECFSZ 6F,F
14B9:  GOTO   4BB
14BA:  GOTO   4BE
14BB:  BSF    03.5
14BC:  BSF    03.6
14BD:  GOTO   4C1
14BE:  GOTO   4DB
14BF:  BSF    03.5
14C0:  BSF    03.6
14C1:  BCF    03.5
14C2:  RLF    0C,W
14C3:  RLF    0E,W
14C4:  ANDLW  7F
14C5:  MOVWF  70
14C6:  MOVF   0D,W
14C7:  MOVWF  71
14C8:  MOVF   0F,W
14C9:  MOVWF  72
14CA:  MOVF   70,W
14CB:  BCF    03.6
14CC:  BTFSS  0C.4
14CD:  GOTO   4CC
14CE:  MOVWF  19
14CF:  MOVF   71,W
14D0:  BSF    03.6
14D1:  MOVWF  0D
14D2:  MOVF   72,W
14D3:  MOVWF  0F
14D4:  INCF   0D,F
14D5:  BTFSC  03.2
14D6:  INCF   0F,F
14D7:  BCF    03.0
14D8:  BCF    03.6
14D9:  DECFSZ 6F,F
14DA:  GOTO   481
*
14F6:  MOVF   0B,W
14F7:  MOVWF  70
14F8:  BCF    0B.7
14F9:  BSF    03.5
14FA:  BSF    03.6
14FB:  BSF    0C.7
14FC:  BSF    0C.0
14FD:  NOP
14FE:  NOP
14FF:  BTFSS  70.7
1500:  GOTO   506
1501:  BCF    03.5
1502:  BCF    03.6
1503:  BSF    0B.7
1504:  BSF    03.5
1505:  BSF    03.6
1506:  BTFSC  03.0
1507:  GOTO   536
1508:  BCF    03.5
1509:  MOVF   0C,W
150A:  ANDLW  7F
150B:  MOVWF  70
150C:  MOVF   0D,W
150D:  MOVWF  71
150E:  MOVF   0F,W
150F:  MOVWF  72
1510:  MOVF   70,W
1511:  BCF    03.6
1512:  BTFSS  0C.4
1513:  GOTO   512
1514:  MOVWF  19
1515:  MOVF   71,W
1516:  BSF    03.6
1517:  MOVWF  0D
1518:  MOVF   72,W
1519:  MOVWF  0F
151A:  BCF    03.6
151B:  MOVF   0B,W
151C:  MOVWF  73
151D:  BCF    0B.7
151E:  BSF    03.5
151F:  BSF    03.6
1520:  BSF    0C.7
1521:  BSF    0C.0
1522:  NOP
1523:  NOP
1524:  BTFSS  73.7
1525:  GOTO   52B
1526:  BCF    03.5
1527:  BCF    03.6
1528:  BSF    0B.7
1529:  BSF    03.5
152A:  BSF    03.6
152B:  BCF    03.5
152C:  BCF    03.6
152D:  DECFSZ 6F,F
152E:  GOTO   530
152F:  GOTO   533
1530:  BSF    03.5
1531:  BSF    03.6
1532:  GOTO   536
1533:  GOTO   550
1534:  BSF    03.5
1535:  BSF    03.6
1536:  BCF    03.5
1537:  RLF    0C,W
1538:  RLF    0E,W
1539:  ANDLW  7F
153A:  MOVWF  70
153B:  MOVF   0D,W
153C:  MOVWF  71
153D:  MOVF   0F,W
153E:  MOVWF  72
153F:  MOVF   70,W
1540:  BCF    03.6
1541:  BTFSS  0C.4
1542:  GOTO   541
1543:  MOVWF  19
1544:  MOVF   71,W
1545:  BSF    03.6
1546:  MOVWF  0D
1547:  MOVF   72,W
1548:  MOVWF  0F
1549:  INCF   0D,F
154A:  BTFSC  03.2
154B:  INCF   0F,F
154C:  BCF    03.0
154D:  BCF    03.6
154E:  DECFSZ 6F,F
154F:  GOTO   4F6
*
1598:  MOVF   00,F
1599:  BTFSC  03.2
159A:  GOTO   5CD
159B:  CLRF   70
159C:  MOVF   04,W
159D:  MOVWF  6F
159E:  BCF    70.0
159F:  BTFSC  03.7
15A0:  BSF    70.0
15A1:  MOVF   00,W
15A2:  MOVWF  71
*
15C4:  MOVF   6F,W
15C5:  MOVWF  04
15C6:  BCF    03.7
15C7:  BTFSC  70.0
15C8:  BSF    03.7
15C9:  INCF   04,F
15CA:  BTFSC  03.2
15CB:  INCF   05,F
15CC:  GOTO   598
*
165F:  MOVF   00,F
1660:  BTFSC  03.2
1661:  GOTO   694
1662:  CLRF   70
1663:  MOVF   04,W
1664:  MOVWF  6F
1665:  BCF    70.0
1666:  BTFSC  03.7
1667:  BSF    70.0
1668:  MOVF   00,W
1669:  MOVWF  71
*
168B:  MOVF   6F,W
168C:  MOVWF  04
168D:  BCF    03.7
168E:  BTFSC  70.0
168F:  BSF    03.7
1690:  INCF   04,F
1691:  BTFSC  03.2
1692:  INCF   05,F
1693:  GOTO   65F
*
1698:  BCF    0A.0
1699:  BSF    0A.1
169A:  BSF    0A.2
169B:  ADDWF  02,F
169C:  GOTO   006
169D:  GOTO   116
169E:  GOTO   226
169F:  GOTO   336
16A0:  GOTO   60E
16A1:  GOTO   695
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
0343:  MOVLW  A0
0344:  MOVWF  04
0345:  BCF    03.7
0346:  MOVF   00,W
0347:  BTFSC  03.2
0348:  GOTO   356
0349:  MOVLW  06
034A:  MOVWF  78
034B:  CLRF   77
034C:  DECFSZ 77,F
034D:  GOTO   34C
034E:  DECFSZ 78,F
034F:  GOTO   34B
0350:  MOVLW  7B
0351:  MOVWF  77
0352:  DECFSZ 77,F
0353:  GOTO   352
0354:  DECFSZ 00,F
0355:  GOTO   349
0356:  RETURN
*
0729:  MOVLW  03
072A:  SUBWF  25,F
072B:  BTFSS  03.0
072C:  GOTO   737
072D:  MOVLW  A5
072E:  MOVWF  04
072F:  BCF    03.7
0730:  MOVF   00,W
0731:  BTFSC  03.2
0732:  GOTO   737
0733:  GOTO   735
0734:  GOTO   735
0735:  DECFSZ 00,F
0736:  GOTO   734
*
073C:  MOVLW  03
073D:  SUBWF  25,F
073E:  BTFSS  03.0
073F:  GOTO   74A
0740:  MOVLW  A5
0741:  MOVWF  04
0742:  BCF    03.7
0743:  MOVF   00,W
0744:  BTFSC  03.2
0745:  GOTO   74A
0746:  GOTO   748
0747:  GOTO   748
0748:  DECFSZ 00,F
0749:  GOTO   747
*
075C:  MOVLW  03
075D:  SUBWF  25,F
075E:  BTFSS  03.0
075F:  GOTO   76A
0760:  MOVLW  A5
0761:  MOVWF  04
0762:  BCF    03.7
0763:  MOVF   00,W
0764:  BTFSC  03.2
0765:  GOTO   76A
0766:  GOTO   768
0767:  GOTO   768
0768:  DECFSZ 00,F
0769:  GOTO   767
*
076F:  MOVLW  03
0770:  SUBWF  25,F
0771:  BTFSS  03.0
0772:  GOTO   77D
0773:  MOVLW  A5
0774:  MOVWF  04
0775:  BCF    03.7
0776:  MOVF   00,W
0777:  BTFSC  03.2
0778:  GOTO   77D
0779:  GOTO   77B
077A:  GOTO   77B
077B:  DECFSZ 00,F
077C:  GOTO   77A
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
*
102A:  BSF    03.5
102B:  BCF    06.0
102C:  BCF    03.5
102D:  BCF    06.0
102E:  MOVLW  08
102F:  MOVWF  78
1030:  GOTO   031
1031:  NOP
1032:  BSF    78.7
1033:  GOTO   042
1034:  BCF    78.7
1035:  RRF    71,F
1036:  BTFSC  03.0
1037:  BSF    06.0
1038:  BTFSS  03.0
1039:  BCF    06.0
103A:  BSF    78.6
103B:  GOTO   042
103C:  BCF    78.6
103D:  DECFSZ 78,F
103E:  GOTO   035
103F:  GOTO   040
1040:  NOP
1041:  BSF    06.0
1042:  MOVLW  A7
1043:  MOVWF  04
1044:  DECFSZ 04,F
1045:  GOTO   044
1046:  GOTO   047
1047:  BTFSC  78.7
1048:  GOTO   034
1049:  BTFSC  78.6
104A:  GOTO   03C
*
1075:  BSF    03.5
1076:  BCF    06.0
1077:  BCF    03.5
1078:  BCF    06.0
1079:  MOVLW  08
107A:  MOVWF  78
107B:  GOTO   07C
107C:  NOP
107D:  BSF    78.7
107E:  GOTO   08D
107F:  BCF    78.7
1080:  RRF    71,F
1081:  BTFSC  03.0
1082:  BSF    06.0
1083:  BTFSS  03.0
1084:  BCF    06.0
1085:  BSF    78.6
1086:  GOTO   08D
1087:  BCF    78.6
1088:  DECFSZ 78,F
1089:  GOTO   080
108A:  GOTO   08B
108B:  NOP
108C:  BSF    06.0
108D:  MOVLW  A7
108E:  MOVWF  04
108F:  DECFSZ 04,F
1090:  GOTO   08F
1091:  GOTO   092
1092:  BTFSC  78.7
1093:  GOTO   07F
1094:  BTFSC  78.6
1095:  GOTO   087
*
10EB:  BSF    03.5
10EC:  BCF    06.0
10ED:  BCF    03.5
10EE:  BCF    06.0
10EF:  MOVLW  08
10F0:  MOVWF  78
10F1:  GOTO   0F2
10F2:  NOP
10F3:  BSF    78.7
10F4:  GOTO   103
10F5:  BCF    78.7
10F6:  RRF    71,F
10F7:  BTFSC  03.0
10F8:  BSF    06.0
10F9:  BTFSS  03.0
10FA:  BCF    06.0
10FB:  BSF    78.6
10FC:  GOTO   103
10FD:  BCF    78.6
10FE:  DECFSZ 78,F
10FF:  GOTO   0F6
1100:  GOTO   101
1101:  NOP
1102:  BSF    06.0
1103:  MOVLW  A7
1104:  MOVWF  04
1105:  DECFSZ 04,F
1106:  GOTO   105
1107:  GOTO   108
1108:  BTFSC  78.7
1109:  GOTO   0F5
110A:  BTFSC  78.6
110B:  GOTO   0FD
*
113A:  BSF    03.5
113B:  BCF    06.0
113C:  BCF    03.5
113D:  BCF    06.0
113E:  MOVLW  08
113F:  MOVWF  78
1140:  GOTO   141
1141:  NOP
1142:  BSF    78.7
1143:  GOTO   152
1144:  BCF    78.7
1145:  RRF    71,F
1146:  BTFSC  03.0
1147:  BSF    06.0
1148:  BTFSS  03.0
1149:  BCF    06.0
114A:  BSF    78.6
114B:  GOTO   152
114C:  BCF    78.6
114D:  DECFSZ 78,F
114E:  GOTO   145
114F:  GOTO   150
1150:  NOP
1151:  BSF    06.0
1152:  MOVLW  A7
1153:  MOVWF  04
1154:  DECFSZ 04,F
1155:  GOTO   154
1156:  GOTO   157
1157:  BTFSC  78.7
1158:  GOTO   144
1159:  BTFSC  78.6
115A:  GOTO   14C
*
1185:  BSF    03.5
1186:  BCF    06.0
1187:  BCF    03.5
1188:  BCF    06.0
1189:  MOVLW  08
118A:  MOVWF  78
118B:  GOTO   18C
118C:  NOP
118D:  BSF    78.7
118E:  GOTO   19D
118F:  BCF    78.7
1190:  RRF    71,F
1191:  BTFSC  03.0
1192:  BSF    06.0
1193:  BTFSS  03.0
1194:  BCF    06.0
1195:  BSF    78.6
1196:  GOTO   19D
1197:  BCF    78.6
1198:  DECFSZ 78,F
1199:  GOTO   190
119A:  GOTO   19B
119B:  NOP
119C:  BSF    06.0
119D:  MOVLW  A7
119E:  MOVWF  04
119F:  DECFSZ 04,F
11A0:  GOTO   19F
11A1:  GOTO   1A2
11A2:  BTFSC  78.7
11A3:  GOTO   18F
11A4:  BTFSC  78.6
11A5:  GOTO   197
*
11FB:  BSF    03.5
11FC:  BCF    06.0
11FD:  BCF    03.5
11FE:  BCF    06.0
11FF:  MOVLW  08
1200:  MOVWF  78
1201:  GOTO   202
1202:  NOP
1203:  BSF    78.7
1204:  GOTO   213
1205:  BCF    78.7
1206:  RRF    71,F
1207:  BTFSC  03.0
1208:  BSF    06.0
1209:  BTFSS  03.0
120A:  BCF    06.0
120B:  BSF    78.6
120C:  GOTO   213
120D:  BCF    78.6
120E:  DECFSZ 78,F
120F:  GOTO   206
1210:  GOTO   211
1211:  NOP
1212:  BSF    06.0
1213:  MOVLW  A7
1214:  MOVWF  04
1215:  DECFSZ 04,F
1216:  GOTO   215
1217:  GOTO   218
1218:  BTFSC  78.7
1219:  GOTO   205
121A:  BTFSC  78.6
121B:  GOTO   20D
*
124A:  BSF    03.5
124B:  BCF    06.0
124C:  BCF    03.5
124D:  BCF    06.0
124E:  MOVLW  08
124F:  MOVWF  78
1250:  GOTO   251
1251:  NOP
1252:  BSF    78.7
1253:  GOTO   262
1254:  BCF    78.7
1255:  RRF    71,F
1256:  BTFSC  03.0
1257:  BSF    06.0
1258:  BTFSS  03.0
1259:  BCF    06.0
125A:  BSF    78.6
125B:  GOTO   262
125C:  BCF    78.6
125D:  DECFSZ 78,F
125E:  GOTO   255
125F:  GOTO   260
1260:  NOP
1261:  BSF    06.0
1262:  MOVLW  A7
1263:  MOVWF  04
1264:  DECFSZ 04,F
1265:  GOTO   264
1266:  GOTO   267
1267:  BTFSC  78.7
1268:  GOTO   254
1269:  BTFSC  78.6
126A:  GOTO   25C
*
1295:  BSF    03.5
1296:  BCF    06.0
1297:  BCF    03.5
1298:  BCF    06.0
1299:  MOVLW  08
129A:  MOVWF  78
129B:  GOTO   29C
129C:  NOP
129D:  BSF    78.7
129E:  GOTO   2AD
129F:  BCF    78.7
12A0:  RRF    71,F
12A1:  BTFSC  03.0
12A2:  BSF    06.0
12A3:  BTFSS  03.0
12A4:  BCF    06.0
12A5:  BSF    78.6
12A6:  GOTO   2AD
12A7:  BCF    78.6
12A8:  DECFSZ 78,F
12A9:  GOTO   2A0
12AA:  GOTO   2AB
12AB:  NOP
12AC:  BSF    06.0
12AD:  MOVLW  A7
12AE:  MOVWF  04
12AF:  DECFSZ 04,F
12B0:  GOTO   2AF
12B1:  GOTO   2B2
12B2:  BTFSC  78.7
12B3:  GOTO   29F
12B4:  BTFSC  78.6
12B5:  GOTO   2A7
*
130B:  BSF    03.5
130C:  BCF    06.0
130D:  BCF    03.5
130E:  BCF    06.0
130F:  MOVLW  08
1310:  MOVWF  78
1311:  GOTO   312
1312:  NOP
1313:  BSF    78.7
1314:  GOTO   323
1315:  BCF    78.7
1316:  RRF    71,F
1317:  BTFSC  03.0
1318:  BSF    06.0
1319:  BTFSS  03.0
131A:  BCF    06.0
131B:  BSF    78.6
131C:  GOTO   323
131D:  BCF    78.6
131E:  DECFSZ 78,F
131F:  GOTO   316
1320:  GOTO   321
1321:  NOP
1322:  BSF    06.0
1323:  MOVLW  A7
1324:  MOVWF  04
1325:  DECFSZ 04,F
1326:  GOTO   325
1327:  GOTO   328
1328:  BTFSC  78.7
1329:  GOTO   315
132A:  BTFSC  78.6
132B:  GOTO   31D
*
15A3:  BSF    03.5
15A4:  BCF    06.0
15A5:  BCF    03.5
15A6:  BCF    06.0
15A7:  MOVLW  08
15A8:  MOVWF  78
15A9:  GOTO   5AA
15AA:  NOP
15AB:  BSF    78.7
15AC:  GOTO   5BB
15AD:  BCF    78.7
15AE:  RRF    71,F
15AF:  BTFSC  03.0
15B0:  BSF    06.0
15B1:  BTFSS  03.0
15B2:  BCF    06.0
15B3:  BSF    78.6
15B4:  GOTO   5BB
15B5:  BCF    78.6
15B6:  DECFSZ 78,F
15B7:  GOTO   5AE
15B8:  GOTO   5B9
15B9:  NOP
15BA:  BSF    06.0
15BB:  MOVLW  A7
15BC:  MOVWF  04
15BD:  DECFSZ 04,F
15BE:  GOTO   5BD
15BF:  GOTO   5C0
15C0:  BTFSC  78.7
15C1:  GOTO   5AD
15C2:  BTFSC  78.6
15C3:  GOTO   5B5
*
166A:  BSF    03.5
166B:  BCF    06.0
166C:  BCF    03.5
166D:  BCF    06.0
166E:  MOVLW  08
166F:  MOVWF  78
1670:  GOTO   671
1671:  NOP
1672:  BSF    78.7
1673:  GOTO   682
1674:  BCF    78.7
1675:  RRF    71,F
1676:  BTFSC  03.0
1677:  BSF    06.0
1678:  BTFSS  03.0
1679:  BCF    06.0
167A:  BSF    78.6
167B:  GOTO   682
