CCS PCM C Compiler, Version 5.015, 5967               23-nov.-17 22:08

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   3572 words (44%)
                           Largest free fragment is 2048
               RAM used:   93 (25%) at main() level
                           131 (36%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
0671:  SUBWF  38,W
0672:  BTFSS  03.2
0673:  GOTO   676
0674:  MOVF   33,W
0675:  SUBWF  37,W
0676:  BTFSS  03.0
0677:  GOTO   687
0678:  MOVF   33,W
0679:  SUBWF  37,F
067A:  MOVF   34,W
067B:  BTFSS  03.0
067C:  INCFSZ 34,W
067D:  SUBWF  38,F
067E:  MOVF   35,W
067F:  BTFSS  03.0
0680:  INCFSZ 35,W
0681:  SUBWF  39,F
0682:  MOVF   36,W
0683:  BTFSS  03.0
0684:  INCFSZ 36,W
0685:  SUBWF  3A,F
0686:  BSF    03.0
0687:  RLF    77,F
0688:  RLF    78,F
0689:  RLF    79,F
068A:  RLF    7A,F
068B:  DECFSZ 3B,F
068C:  GOTO   65F
068D:  MOVF   37,W
068E:  MOVWF  00
068F:  INCF   04,F
0690:  MOVF   38,W
0691:  MOVWF  00
0692:  INCF   04,F
0693:  MOVF   39,W
0694:  MOVWF  00
0695:  INCF   04,F
0696:  MOVF   3A,W
0697:  MOVWF  00
*
06AD:  MOVLW  20
06AE:  MOVWF  3B
06AF:  CLRF   37
06B0:  CLRF   38
06B1:  CLRF   39
06B2:  CLRF   3A
06B3:  MOVF   32,W
06B4:  MOVWF  7A
06B5:  MOVF   31,W
06B6:  MOVWF  79
06B7:  MOVF   30,W
06B8:  MOVWF  78
06B9:  MOVF   2F,W
06BA:  MOVWF  77
06BB:  BCF    03.0
06BC:  BTFSS  77.0
06BD:  GOTO   6CC
06BE:  MOVF   33,W
06BF:  ADDWF  37,F
06C0:  MOVF   34,W
06C1:  BTFSC  03.0
06C2:  INCFSZ 34,W
06C3:  ADDWF  38,F
06C4:  MOVF   35,W
06C5:  BTFSC  03.0
06C6:  INCFSZ 35,W
06C7:  ADDWF  39,F
06C8:  MOVF   36,W
06C9:  BTFSC  03.0
06CA:  INCFSZ 36,W
06CB:  ADDWF  3A,F
06CC:  RRF    3A,F
06CD:  RRF    39,F
06CE:  RRF    38,F
06CF:  RRF    37,F
06D0:  RRF    7A,F
06D1:  RRF    79,F
06D2:  RRF    78,F
06D3:  RRF    77,F
06D4:  DECFSZ 3B,F
06D5:  GOTO   6BB
*
07DE:  BSF    03.5
07DF:  MOVF   20,W
07E0:  ANDLW  07
07E1:  MOVWF  77
07E2:  RRF    20,W
07E3:  MOVWF  78
07E4:  RRF    78,F
07E5:  RRF    78,F
07E6:  MOVLW  1F
07E7:  ANDWF  78,F
07E8:  MOVF   78,W
07E9:  ADDWF  22,W
07EA:  MOVWF  04
07EB:  BCF    03.7
07EC:  BTFSC  23.0
07ED:  BSF    03.7
07EE:  CLRF   78
07EF:  INCF   78,F
07F0:  INCF   77,F
07F1:  GOTO   7F3
07F2:  RLF    78,F
07F3:  DECFSZ 77,F
07F4:  GOTO   7F2
07F5:  MOVF   21,F
07F6:  BTFSC  03.2
07F7:  GOTO   7FB
07F8:  MOVF   78,W
07F9:  IORWF  00,F
07FA:  GOTO   7FE
07FB:  COMF   78,F
07FC:  MOVF   78,W
07FD:  ANDWF  00,F
07FE:  BCF    03.5
07FF:  RETURN
0800:  CLRF   77
0801:  CLRF   78
0802:  BSF    03.5
0803:  MOVF   21,W
0804:  BCF    03.0
0805:  BTFSC  22.0
0806:  ADDWF  77,F
0807:  RRF    77,F
0808:  RRF    78,F
0809:  BTFSC  22.1
080A:  ADDWF  77,F
080B:  RRF    77,F
080C:  RRF    78,F
080D:  BTFSC  22.2
080E:  ADDWF  77,F
080F:  RRF    77,F
0810:  RRF    78,F
0811:  BTFSC  22.3
0812:  ADDWF  77,F
0813:  RRF    77,F
0814:  RRF    78,F
0815:  BTFSC  22.4
0816:  ADDWF  77,F
0817:  RRF    77,F
0818:  RRF    78,F
0819:  BTFSC  22.5
081A:  ADDWF  77,F
081B:  RRF    77,F
081C:  RRF    78,F
081D:  BTFSC  22.6
081E:  ADDWF  77,F
081F:  RRF    77,F
0820:  RRF    78,F
0821:  BTFSC  22.7
0822:  ADDWF  77,F
0823:  RRF    77,F
0824:  RRF    78,F
0825:  BCF    03.5
0826:  RETURN
*
097E:  MOVF   0B,W
097F:  BSF    03.5
0980:  MOVWF  20
0981:  BCF    03.5
0982:  BCF    0B.7
0983:  BSF    03.5
0984:  BSF    03.6
0985:  BSF    0C.7
0986:  BSF    0C.0
0987:  NOP
0988:  NOP
0989:  BCF    03.6
098A:  BTFSS  20.7
098B:  GOTO   18F
098C:  BCF    03.5
098D:  BSF    0B.7
098E:  BSF    03.5
098F:  BCF    03.5
0990:  BSF    03.6
0991:  MOVF   0C,W
0992:  ANDLW  7F
0993:  BTFSC  03.2
0994:  GOTO   1F4
0995:  BSF    03.5
0996:  BCF    03.6
0997:  MOVWF  20
0998:  BCF    03.5
0999:  BSF    03.6
099A:  MOVF   0D,W
099B:  BSF    03.5
099C:  BCF    03.6
099D:  MOVWF  21
099E:  BCF    03.5
099F:  BSF    03.6
09A0:  MOVF   0F,W
09A1:  BSF    03.5
09A2:  BCF    03.6
09A3:  MOVWF  22
09A4:  MOVF   20,W
09A5:  MOVWF  23
09A6:  BCF    0A.3
09A7:  BCF    03.5
09A8:  CALL   456
09A9:  BSF    0A.3
09AA:  BSF    03.5
09AB:  MOVF   21,W
09AC:  BCF    03.5
09AD:  BSF    03.6
09AE:  MOVWF  0D
09AF:  BSF    03.5
09B0:  BCF    03.6
09B1:  MOVF   22,W
09B2:  BCF    03.5
09B3:  BSF    03.6
09B4:  MOVWF  0F
09B5:  BCF    03.6
09B6:  MOVF   0B,W
09B7:  BSF    03.5
09B8:  MOVWF  23
09B9:  BCF    03.5
09BA:  BCF    0B.7
09BB:  BSF    03.5
09BC:  BSF    03.6
09BD:  BSF    0C.7
09BE:  BSF    0C.0
09BF:  NOP
09C0:  NOP
09C1:  BCF    03.6
09C2:  BTFSS  23.7
09C3:  GOTO   1C7
09C4:  BCF    03.5
09C5:  BSF    0B.7
09C6:  BSF    03.5
09C7:  BCF    03.5
09C8:  BSF    03.6
09C9:  RLF    0C,W
09CA:  RLF    0E,W
09CB:  ANDLW  7F
09CC:  BTFSC  03.2
09CD:  GOTO   1F4
09CE:  BSF    03.5
09CF:  BCF    03.6
09D0:  MOVWF  20
09D1:  BCF    03.5
09D2:  BSF    03.6
09D3:  MOVF   0D,W
09D4:  BSF    03.5
09D5:  BCF    03.6
09D6:  MOVWF  21
09D7:  BCF    03.5
09D8:  BSF    03.6
09D9:  MOVF   0F,W
09DA:  BSF    03.5
09DB:  BCF    03.6
09DC:  MOVWF  22
09DD:  MOVF   20,W
09DE:  MOVWF  23
09DF:  BCF    0A.3
09E0:  BCF    03.5
09E1:  CALL   456
09E2:  BSF    0A.3
09E3:  BSF    03.5
09E4:  MOVF   21,W
09E5:  BCF    03.5
09E6:  BSF    03.6
09E7:  MOVWF  0D
09E8:  BSF    03.5
09E9:  BCF    03.6
09EA:  MOVF   22,W
09EB:  BCF    03.5
09EC:  BSF    03.6
09ED:  MOVWF  0F
09EE:  INCF   0D,F
09EF:  BTFSC  03.2
09F0:  INCF   0F,F
09F1:  BCF    03.6
09F2:  GOTO   17E
09F3:  BSF    03.6
09F4:  BCF    03.6
09F5:  RETURN
*
0A30:  MOVF   00,F
0A31:  BTFSC  03.2
0A32:  GOTO   24C
0A33:  CLRF   22
0A34:  MOVF   04,W
0A35:  MOVWF  21
0A36:  BCF    22.0
0A37:  BTFSC  03.7
0A38:  BSF    22.0
0A39:  MOVF   00,W
0A3A:  MOVWF  23
0A3B:  BCF    0A.3
0A3C:  BCF    03.5
0A3D:  CALL   456
0A3E:  BSF    0A.3
0A3F:  BSF    03.5
0A40:  MOVF   21,W
0A41:  MOVWF  04
0A42:  BCF    03.7
0A43:  BTFSC  22.0
0A44:  BSF    03.7
0A45:  INCF   04,F
0A46:  BTFSS  03.2
0A47:  GOTO   24B
0A48:  BCF    03.5
0A49:  INCF   05,F
0A4A:  BSF    03.5
0A4B:  GOTO   230
*
0A4E:  MOVF   0B,W
0A4F:  BSF    03.5
0A50:  MOVWF  22
0A51:  BCF    03.5
0A52:  BCF    0B.7
0A53:  BSF    03.5
0A54:  BSF    03.6
0A55:  BSF    0C.7
0A56:  BSF    0C.0
0A57:  NOP
0A58:  NOP
0A59:  BCF    03.6
0A5A:  BTFSS  22.7
0A5B:  GOTO   25F
0A5C:  BCF    03.5
0A5D:  BSF    0B.7
0A5E:  BSF    03.5
0A5F:  BTFSC  03.0
0A60:  GOTO   299
0A61:  BCF    03.5
0A62:  BSF    03.6
0A63:  MOVF   0C,W
0A64:  ANDLW  7F
0A65:  BSF    03.5
0A66:  BCF    03.6
0A67:  MOVWF  22
0A68:  BCF    03.5
0A69:  BSF    03.6
0A6A:  MOVF   0D,W
0A6B:  BSF    03.5
0A6C:  BCF    03.6
0A6D:  MOVWF  23
0A6E:  BCF    03.5
0A6F:  BSF    03.6
0A70:  MOVF   0F,W
0A71:  BSF    03.5
0A72:  BCF    03.6
0A73:  MOVWF  24
0A74:  MOVF   22,W
0A75:  BCF    03.5
0A76:  BTFSS  0C.4
0A77:  GOTO   276
0A78:  MOVWF  19
0A79:  BSF    03.5
0A7A:  MOVF   23,W
0A7B:  BCF    03.5
0A7C:  BSF    03.6
0A7D:  MOVWF  0D
0A7E:  BSF    03.5
0A7F:  BCF    03.6
0A80:  MOVF   24,W
0A81:  BCF    03.5
0A82:  BSF    03.6
0A83:  MOVWF  0F
0A84:  BCF    03.6
0A85:  MOVF   0B,W
0A86:  BSF    03.5
0A87:  MOVWF  25
0A88:  BCF    03.5
0A89:  BCF    0B.7
0A8A:  BSF    03.5
0A8B:  BSF    03.6
0A8C:  BSF    0C.7
0A8D:  BSF    0C.0
0A8E:  NOP
0A8F:  NOP
0A90:  BCF    03.6
0A91:  BTFSS  25.7
0A92:  GOTO   296
0A93:  BCF    03.5
0A94:  BSF    0B.7
0A95:  BSF    03.5
0A96:  DECFSZ 21,F
0A97:  GOTO   299
0A98:  GOTO   2C8
0A99:  BCF    03.5
0A9A:  BSF    03.6
0A9B:  RLF    0C,W
0A9C:  RLF    0E,W
0A9D:  ANDLW  7F
0A9E:  BSF    03.5
0A9F:  BCF    03.6
0AA0:  MOVWF  22
0AA1:  BCF    03.5
0AA2:  BSF    03.6
0AA3:  MOVF   0D,W
0AA4:  BSF    03.5
0AA5:  BCF    03.6
0AA6:  MOVWF  23
0AA7:  BCF    03.5
0AA8:  BSF    03.6
0AA9:  MOVF   0F,W
0AAA:  BSF    03.5
0AAB:  BCF    03.6
0AAC:  MOVWF  24
0AAD:  MOVF   22,W
0AAE:  BCF    03.5
0AAF:  BTFSS  0C.4
0AB0:  GOTO   2AF
0AB1:  MOVWF  19
0AB2:  BSF    03.5
0AB3:  MOVF   23,W
0AB4:  BCF    03.5
0AB5:  BSF    03.6
0AB6:  MOVWF  0D
0AB7:  BSF    03.5
0AB8:  BCF    03.6
0AB9:  MOVF   24,W
0ABA:  BCF    03.5
0ABB:  BSF    03.6
0ABC:  MOVWF  0F
0ABD:  INCF   0D,F
0ABE:  BTFSC  03.2
0ABF:  INCF   0F,F
0AC0:  BCF    03.0
0AC1:  BSF    03.5
0AC2:  BCF    03.6
0AC3:  DECFSZ 21,F
0AC4:  GOTO   2C6
0AC5:  GOTO   2C8
0AC6:  BCF    03.5
0AC7:  GOTO   24E
0AC8:  BCF    03.5
0AC9:  RETURN
*
0C44:  BCF    0A.0
0C45:  BCF    0A.1
0C46:  BSF    0A.2
0C47:  ADDWF  02,F
0C48:  GOTO   2D0
0C49:  GOTO   2E2
0C4A:  GOTO   2F4
0C4B:  GOTO   306
0C4C:  GOTO   425
0C4D:  GOTO   441
*
0DEC:  BSF    0A.0
0DED:  BCF    0A.1
0DEE:  BSF    0A.2
0DEF:  ADDWF  02,F
0DF0:  GOTO   5D9
0DF1:  GOTO   5DF
0DF2:  GOTO   5E3
0DF3:  GOTO   5E7
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
02F8:  MOVLW  A5
02F9:  MOVWF  04
02FA:  BCF    03.7
02FB:  MOVF   00,W
02FC:  BTFSC  03.2
02FD:  GOTO   30B
02FE:  MOVLW  06
02FF:  MOVWF  78
0300:  CLRF   77
0301:  DECFSZ 77,F
0302:  GOTO   301
0303:  DECFSZ 78,F
0304:  GOTO   300
0305:  MOVLW  7B
0306:  MOVWF  77
0307:  DECFSZ 77,F
0308:  GOTO   307
0309:  DECFSZ 00,F
030A:  GOTO   2FE
030B:  RETURN
*
06EE:  MOVLW  03
06EF:  SUBWF  30,F
06F0:  BTFSS  03.0
06F1:  GOTO   6FC
06F2:  MOVLW  B0
06F3:  MOVWF  04
06F4:  BCF    03.7
06F5:  MOVF   00,W
06F6:  BTFSC  03.2
06F7:  GOTO   6FC
06F8:  GOTO   6FA
06F9:  GOTO   6FA
06FA:  DECFSZ 00,F
06FB:  GOTO   6F9
*
06FF:  MOVLW  03
0700:  SUBWF  30,F
0701:  BTFSS  03.0
0702:  GOTO   70D
0703:  MOVLW  B0
0704:  MOVWF  04
0705:  BCF    03.7
0706:  MOVF   00,W
0707:  BTFSC  03.2
0708:  GOTO   70D
0709:  GOTO   70B
070A:  GOTO   70B
070B:  DECFSZ 00,F
070C:  GOTO   70A
*
071F:  MOVLW  03
0720:  SUBWF  30,F
0721:  BTFSS  03.0
0722:  GOTO   72D
0723:  MOVLW  B0
0724:  MOVWF  04
0725:  BCF    03.7
0726:  MOVF   00,W
0727:  BTFSC  03.2
0728:  GOTO   72D
0729:  GOTO   72B
072A:  GOTO   72B
072B:  DECFSZ 00,F
072C:  GOTO   72A
*
0730:  MOVLW  03
0731:  SUBWF  30,F
0732:  BTFSS  03.0
0733:  GOTO   73E
0734:  MOVLW  B0
0735:  MOVWF  04
0736:  BCF    03.7
0737:  MOVF   00,W
0738:  BTFSC  03.2
0739:  GOTO   73E
073A:  GOTO   73C
073B:  GOTO   73C
073C:  DECFSZ 00,F
073D:  GOTO   73B
.................... /* RS232 */ 
.................... #use rs232(baud=115200,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=115200,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
*
0456:  BSF    03.5
0457:  BCF    06.0
0458:  BCF    03.5
0459:  BCF    06.0
045A:  MOVLW  08
045B:  MOVWF  78
045C:  GOTO   45D
045D:  NOP
045E:  BSF    78.7
045F:  GOTO   470
0460:  BCF    78.7
0461:  BSF    03.5
0462:  RRF    23,F
0463:  BCF    03.5
0464:  BTFSC  03.0
0465:  BSF    06.0
0466:  BTFSS  03.0
0467:  BCF    06.0
0468:  BSF    78.6
0469:  GOTO   470
046A:  BCF    78.6
046B:  DECFSZ 78,F
046C:  GOTO   461
046D:  GOTO   46E
046E:  NOP
046F:  BSF    06.0
0470:  MOVLW  08
0471:  MOVWF  04
0472:  DECFSZ 04,F
0473:  GOTO   472
0474:  NOP
0475:  BTFSC  78.7
0476:  GOTO   460
0477:  BTFSC  78.6
0478:  GOTO   46A
0479:  RETURN
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... char NL  = 0x0A; 
.................... char CR  = 0x0D; 
....................  
.................... /*const char OUT_END_CMD[2] = { 
....................                               0x0D, // CR 
....................                               0x0A,  // NL 
....................                               0x00   // End String 
....................                             }; 
....................  
.................... const char INP_END_CMD[4] = { 
....................                               0x4F, // O 
....................                               0x4B, // K 
....................                               0x0D, // CR 
....................                               0x0A,  // NL 
....................                               0x00   // End String 
....................                             };*/ 
.................... char buffer[] = 0x0; 
*
0D33:  BCF    03.6
0D34:  CLRF   2D
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
0D35:  MOVLW  4A
0D36:  MOVWF  2E
0D37:  CLRF   2F
0D38:  MOVLW  49
0D39:  MOVWF  30
0D3A:  CLRF   31
0D3B:  MOVLW  48
0D3C:  MOVWF  32
0D3D:  CLRF   33
0D3E:  MOVLW  2C
0D3F:  MOVWF  34
0D40:  CLRF   35
0D41:  MOVLW  28
0D42:  MOVWF  36
0D43:  CLRF   37
0D44:  MOVLW  29
0D45:  MOVWF  38
0D46:  CLRF   39
0D47:  MOVLW  2A
0D48:  MOVWF  3A
0D49:  CLRF   3B
0D4A:  MOVLW  2B
0D4B:  MOVWF  3C
0D4C:  CLRF   3D
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
