CCS PCM C Compiler, Version 5.015, 5967               12-dic.-17 20:22

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   5895 words (72%)
                           Largest free fragment is 2048
               RAM used:   172 (47%) at main() level
                           211 (57%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
08DD:  MOVWF  25
08DE:  BCF    03.6
08DF:  BCF    0B.7
08E0:  BSF    03.5
08E1:  BSF    03.6
08E2:  BSF    0C.7
08E3:  BSF    0C.0
08E4:  NOP
08E5:  NOP
08E6:  BCF    03.5
08E7:  BTFSS  25.7
08E8:  GOTO   0EC
08E9:  BCF    03.6
08EA:  BSF    0B.7
08EB:  BSF    03.6
08EC:  DECFSZ 21,F
08ED:  GOTO   0EF
08EE:  GOTO   10A
08EF:  RLF    0C,W
08F0:  RLF    0E,W
08F1:  ANDLW  7F
08F2:  MOVWF  22
08F3:  MOVF   0D,W
08F4:  MOVWF  23
08F5:  MOVF   0F,W
08F6:  MOVWF  24
08F7:  MOVF   22,W
08F8:  BCF    03.6
08F9:  BTFSS  0C.4
08FA:  GOTO   0F9
08FB:  MOVWF  19
08FC:  BSF    03.6
08FD:  MOVF   23,W
08FE:  MOVWF  0D
08FF:  MOVF   24,W
0900:  MOVWF  0F
0901:  INCF   0D,F
0902:  BTFSC  03.2
0903:  INCF   0F,F
0904:  BCF    03.0
0905:  DECFSZ 21,F
0906:  GOTO   108
0907:  GOTO   10A
0908:  BCF    03.6
0909:  GOTO   0B6
090A:  BCF    03.6
090B:  RETURN
090C:  MOVF   0B,W
090D:  BSF    03.6
090E:  MOVWF  21
090F:  BCF    03.6
0910:  BCF    0B.7
0911:  BSF    03.5
0912:  BSF    03.6
0913:  BSF    0C.7
0914:  BSF    0C.0
0915:  NOP
0916:  NOP
0917:  BCF    03.5
0918:  BTFSS  21.7
0919:  GOTO   11D
091A:  BCF    03.6
091B:  BSF    0B.7
091C:  BSF    03.6
091D:  MOVF   0C,W
091E:  ANDLW  7F
091F:  BTFSC  03.2
0920:  GOTO   15C
0921:  MOVWF  21
0922:  MOVF   0D,W
0923:  MOVWF  22
0924:  MOVF   0F,W
0925:  MOVWF  23
0926:  MOVF   21,W
0927:  BCF    03.6
0928:  BTFSS  0C.4
0929:  GOTO   128
092A:  MOVWF  19
092B:  BSF    03.6
092C:  MOVF   22,W
092D:  MOVWF  0D
092E:  MOVF   23,W
092F:  MOVWF  0F
0930:  BCF    03.6
0931:  MOVF   0B,W
0932:  BSF    03.6
0933:  MOVWF  24
0934:  BCF    03.6
0935:  BCF    0B.7
0936:  BSF    03.5
0937:  BSF    03.6
0938:  BSF    0C.7
0939:  BSF    0C.0
093A:  NOP
093B:  NOP
093C:  BCF    03.5
093D:  BTFSS  24.7
093E:  GOTO   142
093F:  BCF    03.6
0940:  BSF    0B.7
0941:  BSF    03.6
0942:  RLF    0C,W
0943:  RLF    0E,W
0944:  ANDLW  7F
0945:  BTFSC  03.2
0946:  GOTO   15C
0947:  MOVWF  21
0948:  MOVF   0D,W
0949:  MOVWF  22
094A:  MOVF   0F,W
094B:  MOVWF  23
094C:  MOVF   21,W
094D:  BCF    03.6
094E:  BTFSS  0C.4
094F:  GOTO   14E
0950:  MOVWF  19
0951:  BSF    03.6
0952:  MOVF   22,W
0953:  MOVWF  0D
0954:  MOVF   23,W
0955:  MOVWF  0F
0956:  INCF   0D,F
0957:  BTFSC  03.2
0958:  INCF   0F,F
0959:  BCF    03.6
095A:  GOTO   10C
095B:  BSF    03.6
095C:  BCF    03.6
095D:  RETURN
*
0A1C:  MOVF   00,F
0A1D:  BTFSC  03.2
0A1E:  GOTO   239
0A1F:  BSF    03.6
0A20:  CLRF   22
0A21:  MOVF   04,W
0A22:  MOVWF  21
0A23:  BCF    22.0
0A24:  BTFSC  03.7
0A25:  BSF    22.0
0A26:  MOVF   00,W
0A27:  BCF    03.6
0A28:  BTFSS  0C.4
0A29:  GOTO   228
0A2A:  MOVWF  19
0A2B:  BSF    03.6
0A2C:  MOVF   21,W
0A2D:  MOVWF  04
0A2E:  BCF    03.7
0A2F:  BTFSC  22.0
0A30:  BSF    03.7
0A31:  INCF   04,F
0A32:  BTFSS  03.2
0A33:  GOTO   237
0A34:  BCF    03.6
0A35:  INCF   05,F
0A36:  BSF    03.6
0A37:  BCF    03.6
0A38:  GOTO   21C
*
0A9B:  MOVF   0B,W
0A9C:  BSF    03.6
0A9D:  MOVWF  11
0A9E:  BCF    03.6
0A9F:  BCF    0B.7
0AA0:  BSF    03.5
0AA1:  BSF    03.6
0AA2:  BSF    0C.7
0AA3:  BSF    0C.0
0AA4:  NOP
0AA5:  NOP
0AA6:  BCF    03.5
0AA7:  BTFSS  11.7
0AA8:  GOTO   2AC
0AA9:  BCF    03.6
0AAA:  BSF    0B.7
0AAB:  BSF    03.6
0AAC:  MOVF   0C,F
0AAD:  BTFSC  03.2
0AAE:  GOTO   2C2
0AAF:  MOVF   0D,W
0AB0:  MOVWF  11
0AB1:  MOVF   0F,W
0AB2:  MOVWF  12
0AB3:  MOVF   0C,W
0AB4:  MOVWF  13
0AB5:  BCF    03.6
0AB6:  CALL   000
0AB7:  BSF    03.6
0AB8:  MOVF   11,W
0AB9:  MOVWF  0D
0ABA:  MOVF   12,W
0ABB:  MOVWF  0F
0ABC:  INCF   0D,F
0ABD:  BTFSC  03.2
0ABE:  INCF   0F,F
0ABF:  BCF    03.6
0AC0:  GOTO   29B
0AC1:  BSF    03.6
0AC2:  BCF    03.6
0AC3:  RETURN
0AC4:  BSF    03.6
0AC5:  MOVF   23,W
0AC6:  ANDLW  07
0AC7:  MOVWF  77
0AC8:  RRF    23,W
0AC9:  MOVWF  78
0ACA:  RRF    78,F
0ACB:  RRF    78,F
0ACC:  MOVLW  1F
0ACD:  ANDWF  78,F
0ACE:  MOVF   78,W
0ACF:  ADDWF  25,W
0AD0:  MOVWF  04
0AD1:  BCF    03.7
0AD2:  BTFSC  26.0
0AD3:  BSF    03.7
0AD4:  CLRF   78
0AD5:  INCF   78,F
0AD6:  INCF   77,F
0AD7:  GOTO   2D9
0AD8:  RLF    78,F
0AD9:  DECFSZ 77,F
0ADA:  GOTO   2D8
0ADB:  MOVF   24,F
0ADC:  BTFSC  03.2
0ADD:  GOTO   2E1
0ADE:  MOVF   78,W
0ADF:  IORWF  00,F
0AE0:  GOTO   2E4
0AE1:  COMF   78,F
0AE2:  MOVF   78,W
0AE3:  ANDWF  00,F
0AE4:  BCF    03.6
0AE5:  RETURN
*
0BFB:  MOVF   00,F
0BFC:  BTFSC  03.2
0BFD:  GOTO   418
0BFE:  BSF    03.6
0BFF:  CLRF   22
0C00:  MOVF   04,W
0C01:  MOVWF  21
0C02:  BCF    22.0
0C03:  BTFSC  03.7
0C04:  BSF    22.0
0C05:  MOVF   00,W
0C06:  BCF    03.6
0C07:  BTFSS  0C.4
0C08:  GOTO   407
0C09:  MOVWF  19
0C0A:  BSF    03.6
0C0B:  MOVF   21,W
0C0C:  MOVWF  04
0C0D:  BCF    03.7
0C0E:  BTFSC  22.0
0C0F:  BSF    03.7
0C10:  INCF   04,F
0C11:  BTFSS  03.2
0C12:  GOTO   416
0C13:  BCF    03.6
0C14:  INCF   05,F
0C15:  BSF    03.6
0C16:  BCF    03.6
0C17:  GOTO   3FB
*
0C9F:  MOVF   00,F
0CA0:  BTFSC  03.2
0CA1:  GOTO   4BC
0CA2:  BSF    03.6
0CA3:  CLRF   22
0CA4:  MOVF   04,W
0CA5:  MOVWF  21
0CA6:  BCF    22.0
0CA7:  BTFSC  03.7
0CA8:  BSF    22.0
0CA9:  MOVF   00,W
0CAA:  BCF    03.6
0CAB:  BTFSS  0C.4
0CAC:  GOTO   4AB
0CAD:  MOVWF  19
0CAE:  BSF    03.6
0CAF:  MOVF   21,W
0CB0:  MOVWF  04
0CB1:  BCF    03.7
0CB2:  BTFSC  22.0
0CB3:  BSF    03.7
0CB4:  INCF   04,F
0CB5:  BTFSS  03.2
0CB6:  GOTO   4BA
0CB7:  BCF    03.6
0CB8:  INCF   05,F
0CB9:  BSF    03.6
0CBA:  BCF    03.6
0CBB:  GOTO   49F
*
0D08:  MOVF   00,F
0D09:  BTFSC  03.2
0D0A:  GOTO   525
0D0B:  BSF    03.6
0D0C:  CLRF   22
0D0D:  MOVF   04,W
0D0E:  MOVWF  21
0D0F:  BCF    22.0
0D10:  BTFSC  03.7
0D11:  BSF    22.0
0D12:  MOVF   00,W
0D13:  BCF    03.6
0D14:  BTFSS  0C.4
0D15:  GOTO   514
0D16:  MOVWF  19
0D17:  BSF    03.6
0D18:  MOVF   21,W
0D19:  MOVWF  04
0D1A:  BCF    03.7
0D1B:  BTFSC  22.0
0D1C:  BSF    03.7
0D1D:  INCF   04,F
0D1E:  BTFSS  03.2
0D1F:  GOTO   523
0D20:  BCF    03.6
0D21:  INCF   05,F
0D22:  BSF    03.6
0D23:  BCF    03.6
0D24:  GOTO   508
*
0D8C:  BTFSC  03.1
0D8D:  GOTO   591
0D8E:  MOVLW  26
0D8F:  MOVWF  04
0D90:  BSF    03.7
0D91:  CLRF   77
0D92:  CLRF   78
0D93:  CLRF   79
0D94:  CLRF   7A
0D95:  CLRF   26
0D96:  CLRF   27
0D97:  CLRF   28
0D98:  CLRF   29
0D99:  MOVF   25,W
0D9A:  IORWF  24,W
0D9B:  IORWF  23,W
0D9C:  IORWF  22,W
0D9D:  BTFSC  03.2
0D9E:  GOTO   5CF
0D9F:  MOVLW  20
0DA0:  MOVWF  2A
0DA1:  BCF    03.0
0DA2:  RLF    1E,F
0DA3:  RLF    1F,F
0DA4:  RLF    20,F
0DA5:  RLF    21,F
0DA6:  RLF    26,F
0DA7:  RLF    27,F
0DA8:  RLF    28,F
0DA9:  RLF    29,F
0DAA:  MOVF   25,W
0DAB:  SUBWF  29,W
0DAC:  BTFSS  03.2
0DAD:  GOTO   5B8
0DAE:  MOVF   24,W
0DAF:  SUBWF  28,W
0DB0:  BTFSS  03.2
0DB1:  GOTO   5B8
0DB2:  MOVF   23,W
0DB3:  SUBWF  27,W
0DB4:  BTFSS  03.2
0DB5:  GOTO   5B8
0DB6:  MOVF   22,W
0DB7:  SUBWF  26,W
0DB8:  BTFSS  03.0
0DB9:  GOTO   5C9
0DBA:  MOVF   22,W
0DBB:  SUBWF  26,F
0DBC:  MOVF   23,W
0DBD:  BTFSS  03.0
0DBE:  INCFSZ 23,W
0DBF:  SUBWF  27,F
0DC0:  MOVF   24,W
0DC1:  BTFSS  03.0
0DC2:  INCFSZ 24,W
0DC3:  SUBWF  28,F
0DC4:  MOVF   25,W
0DC5:  BTFSS  03.0
0DC6:  INCFSZ 25,W
0DC7:  SUBWF  29,F
0DC8:  BSF    03.0
0DC9:  RLF    77,F
0DCA:  RLF    78,F
0DCB:  RLF    79,F
0DCC:  RLF    7A,F
0DCD:  DECFSZ 2A,F
0DCE:  GOTO   5A1
0DCF:  MOVF   26,W
0DD0:  MOVWF  00
0DD1:  INCF   04,F
0DD2:  MOVF   27,W
0DD3:  MOVWF  00
0DD4:  INCF   04,F
0DD5:  MOVF   28,W
0DD6:  MOVWF  00
0DD7:  INCF   04,F
0DD8:  MOVF   29,W
0DD9:  MOVWF  00
*
0DEF:  MOVLW  20
0DF0:  MOVWF  2A
0DF1:  CLRF   26
0DF2:  CLRF   27
0DF3:  CLRF   28
0DF4:  CLRF   29
0DF5:  MOVF   21,W
0DF6:  MOVWF  7A
0DF7:  MOVF   20,W
0DF8:  MOVWF  79
0DF9:  MOVF   1F,W
0DFA:  MOVWF  78
0DFB:  MOVF   1E,W
0DFC:  MOVWF  77
0DFD:  BCF    03.0
0DFE:  BTFSS  77.0
0DFF:  GOTO   60E
0E00:  MOVF   22,W
0E01:  ADDWF  26,F
0E02:  MOVF   23,W
0E03:  BTFSC  03.0
0E04:  INCFSZ 23,W
0E05:  ADDWF  27,F
0E06:  MOVF   24,W
0E07:  BTFSC  03.0
0E08:  INCFSZ 24,W
0E09:  ADDWF  28,F
0E0A:  MOVF   25,W
0E0B:  BTFSC  03.0
0E0C:  INCFSZ 25,W
0E0D:  ADDWF  29,F
0E0E:  RRF    29,F
0E0F:  RRF    28,F
0E10:  RRF    27,F
0E11:  RRF    26,F
0E12:  RRF    7A,F
0E13:  RRF    79,F
0E14:  RRF    78,F
0E15:  RRF    77,F
0E16:  DECFSZ 2A,F
0E17:  GOTO   5FD
*
0F81:  CLRF   77
0F82:  CLRF   78
0F83:  BSF    03.6
0F84:  MOVF   10,W
0F85:  BCF    03.0
0F86:  BTFSC  11.0
0F87:  ADDWF  77,F
0F88:  RRF    77,F
0F89:  RRF    78,F
0F8A:  BTFSC  11.1
0F8B:  ADDWF  77,F
0F8C:  RRF    77,F
0F8D:  RRF    78,F
0F8E:  BTFSC  11.2
0F8F:  ADDWF  77,F
0F90:  RRF    77,F
0F91:  RRF    78,F
0F92:  BTFSC  11.3
0F93:  ADDWF  77,F
0F94:  RRF    77,F
0F95:  RRF    78,F
0F96:  BTFSC  11.4
0F97:  ADDWF  77,F
0F98:  RRF    77,F
0F99:  RRF    78,F
0F9A:  BTFSC  11.5
0F9B:  ADDWF  77,F
0F9C:  RRF    77,F
0F9D:  RRF    78,F
0F9E:  BTFSC  11.6
0F9F:  ADDWF  77,F
0FA0:  RRF    77,F
0FA1:  RRF    78,F
0FA2:  BTFSC  11.7
0FA3:  ADDWF  77,F
0FA4:  RRF    77,F
0FA5:  RRF    78,F
0FA6:  BCF    03.6
0FA7:  RETURN
*
151D:  BSF    0A.0
151E:  BCF    0A.1
151F:  BSF    0A.2
1520:  ADDWF  02,F
1521:  GOTO   251
1522:  GOTO   25E
1523:  GOTO   26B
1524:  GOTO   278
1525:  GOTO   285
1526:  GOTO   292
1527:  GOTO   4B1
1528:  GOTO   4D1
*
1761:  BSF    0A.0
1762:  BSF    0A.1
1763:  BSF    0A.2
1764:  ADDWF  02,F
1765:  GOTO   746
1766:  GOTO   74F
1767:  GOTO   754
1768:  GOTO   759
....................  
.................... #list 
....................  
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20M) 
*
058A:  MOVLW  22
058B:  MOVWF  04
058C:  BSF    03.7
058D:  MOVF   00,W
058E:  BTFSC  03.2
058F:  GOTO   59D
0590:  MOVLW  06
0591:  MOVWF  78
0592:  CLRF   77
0593:  DECFSZ 77,F
0594:  GOTO   593
0595:  DECFSZ 78,F
0596:  GOTO   592
0597:  MOVLW  7B
0598:  MOVWF  77
0599:  DECFSZ 77,F
059A:  GOTO   599
059B:  DECFSZ 00,F
059C:  GOTO   590
059D:  RETURN
*
0E32:  MOVLW  03
0E33:  SUBWF  1F,F
0E34:  BTFSS  03.0
0E35:  GOTO   640
0E36:  MOVLW  1F
0E37:  MOVWF  04
0E38:  BSF    03.7
0E39:  MOVF   00,W
0E3A:  BTFSC  03.2
0E3B:  GOTO   640
0E3C:  GOTO   63E
0E3D:  GOTO   63E
0E3E:  DECFSZ 00,F
0E3F:  GOTO   63D
*
0E43:  MOVLW  03
0E44:  SUBWF  1F,F
0E45:  BTFSS  03.0
0E46:  GOTO   651
0E47:  MOVLW  1F
0E48:  MOVWF  04
0E49:  BSF    03.7
0E4A:  MOVF   00,W
0E4B:  BTFSC  03.2
0E4C:  GOTO   651
0E4D:  GOTO   64F
0E4E:  GOTO   64F
0E4F:  DECFSZ 00,F
0E50:  GOTO   64E
*
0E65:  MOVLW  03
0E66:  SUBWF  1F,F
0E67:  BTFSS  03.0
0E68:  GOTO   673
0E69:  MOVLW  1F
0E6A:  MOVWF  04
0E6B:  BSF    03.7
0E6C:  MOVF   00,W
0E6D:  BTFSC  03.2
0E6E:  GOTO   673
0E6F:  GOTO   671
0E70:  GOTO   671
0E71:  DECFSZ 00,F
0E72:  GOTO   670
*
0E76:  MOVLW  03
0E77:  SUBWF  1F,F
0E78:  BTFSS  03.0
0E79:  GOTO   684
0E7A:  MOVLW  1F
0E7B:  MOVWF  04
0E7C:  BSF    03.7
0E7D:  MOVF   00,W
0E7E:  BTFSC  03.2
0E7F:  GOTO   684
0E80:  GOTO   682
0E81:  GOTO   682
0E82:  DECFSZ 00,F
0E83:  GOTO   681
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
16F5:  MOVLW  4A
16F6:  BCF    03.6
16F7:  MOVWF  2B
16F8:  CLRF   2C
16F9:  MOVLW  49
16FA:  MOVWF  2D
16FB:  CLRF   2E
16FC:  MOVLW  48
16FD:  MOVWF  2F
16FE:  CLRF   30
16FF:  MOVLW  2C
1700:  MOVWF  31
1701:  CLRF   32
1702:  MOVLW  28
1703:  MOVWF  33
1704:  CLRF   34
1705:  MOVLW  29
1706:  MOVWF  35
1707:  CLRF   36
1708:  MOVLW  2A
1709:  MOVWF  37
170A:  CLRF   38
170B:  MOVLW  2B
170C:  MOVWF  39
170D:  CLRF   3A
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
