CCS PCM C Compiler, Version 5.015, 5967               13-dic.-17 00:44

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4805 words (59%)
                           Largest free fragment is 2048
               RAM used:   176 (48%) at main() level
                           224 (61%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0854:  MOVF   0B,W
0855:  BSF    03.6
0856:  MOVWF  56
0857:  BCF    03.6
0858:  BCF    0B.7
0859:  BSF    03.5
085A:  BSF    03.6
085B:  BSF    0C.7
085C:  BSF    0C.0
085D:  NOP
085E:  NOP
085F:  BCF    03.5
0860:  BTFSS  56.7
0861:  GOTO   065
0862:  BCF    03.6
0863:  BSF    0B.7
0864:  BSF    03.6
0865:  BTFSC  03.0
0866:  GOTO   08D
0867:  MOVF   0C,W
0868:  ANDLW  7F
0869:  MOVWF  56
086A:  MOVF   0D,W
086B:  MOVWF  57
086C:  MOVF   0F,W
086D:  MOVWF  58
086E:  MOVF   56,W
086F:  BCF    03.6
0870:  BTFSS  0C.4
0871:  GOTO   070
0872:  MOVWF  19
0873:  BSF    03.6
0874:  MOVF   57,W
0875:  MOVWF  0D
0876:  MOVF   58,W
0877:  MOVWF  0F
0878:  BCF    03.6
0879:  MOVF   0B,W
087A:  BSF    03.6
087B:  MOVWF  59
087C:  BCF    03.6
087D:  BCF    0B.7
087E:  BSF    03.5
087F:  BSF    03.6
0880:  BSF    0C.7
0881:  BSF    0C.0
0882:  NOP
0883:  NOP
0884:  BCF    03.5
0885:  BTFSS  59.7
0886:  GOTO   08A
0887:  BCF    03.6
0888:  BSF    0B.7
0889:  BSF    03.6
088A:  DECFSZ 55,F
088B:  GOTO   08D
088C:  GOTO   0A8
088D:  RLF    0C,W
088E:  RLF    0E,W
088F:  ANDLW  7F
0890:  MOVWF  56
0891:  MOVF   0D,W
0892:  MOVWF  57
0893:  MOVF   0F,W
0894:  MOVWF  58
0895:  MOVF   56,W
0896:  BCF    03.6
0897:  BTFSS  0C.4
0898:  GOTO   097
0899:  MOVWF  19
089A:  BSF    03.6
089B:  MOVF   57,W
089C:  MOVWF  0D
089D:  MOVF   58,W
089E:  MOVWF  0F
089F:  INCF   0D,F
08A0:  BTFSC  03.2
08A1:  INCF   0F,F
08A2:  BCF    03.0
08A3:  DECFSZ 55,F
08A4:  GOTO   0A6
08A5:  GOTO   0A8
08A6:  BCF    03.6
08A7:  GOTO   054
08A8:  BCF    03.6
08A9:  RETURN
08AA:  MOVF   0B,W
08AB:  BSF    03.6
08AC:  MOVWF  55
08AD:  BCF    03.6
08AE:  BCF    0B.7
08AF:  BSF    03.5
08B0:  BSF    03.6
08B1:  BSF    0C.7
08B2:  BSF    0C.0
08B3:  NOP
08B4:  NOP
08B5:  BCF    03.5
08B6:  BTFSS  55.7
08B7:  GOTO   0BB
08B8:  BCF    03.6
08B9:  BSF    0B.7
08BA:  BSF    03.6
08BB:  MOVF   0C,W
08BC:  ANDLW  7F
08BD:  BTFSC  03.2
08BE:  GOTO   0FA
08BF:  MOVWF  55
08C0:  MOVF   0D,W
08C1:  MOVWF  56
08C2:  MOVF   0F,W
08C3:  MOVWF  57
08C4:  MOVF   55,W
08C5:  BCF    03.6
08C6:  BTFSS  0C.4
08C7:  GOTO   0C6
08C8:  MOVWF  19
08C9:  BSF    03.6
08CA:  MOVF   56,W
08CB:  MOVWF  0D
08CC:  MOVF   57,W
08CD:  MOVWF  0F
08CE:  BCF    03.6
08CF:  MOVF   0B,W
08D0:  BSF    03.6
08D1:  MOVWF  58
08D2:  BCF    03.6
08D3:  BCF    0B.7
08D4:  BSF    03.5
08D5:  BSF    03.6
08D6:  BSF    0C.7
08D7:  BSF    0C.0
08D8:  NOP
08D9:  NOP
08DA:  BCF    03.5
08DB:  BTFSS  58.7
08DC:  GOTO   0E0
08DD:  BCF    03.6
08DE:  BSF    0B.7
08DF:  BSF    03.6
08E0:  RLF    0C,W
08E1:  RLF    0E,W
08E2:  ANDLW  7F
08E3:  BTFSC  03.2
08E4:  GOTO   0FA
08E5:  MOVWF  55
08E6:  MOVF   0D,W
08E7:  MOVWF  56
08E8:  MOVF   0F,W
08E9:  MOVWF  57
08EA:  MOVF   55,W
08EB:  BCF    03.6
08EC:  BTFSS  0C.4
08ED:  GOTO   0EC
08EE:  MOVWF  19
08EF:  BSF    03.6
08F0:  MOVF   56,W
08F1:  MOVWF  0D
08F2:  MOVF   57,W
08F3:  MOVWF  0F
08F4:  INCF   0D,F
08F5:  BTFSC  03.2
08F6:  INCF   0F,F
08F7:  BCF    03.6
08F8:  GOTO   0AA
08F9:  BSF    03.6
08FA:  BCF    03.6
08FB:  RETURN
*
0A60:  MOVF   00,F
0A61:  BTFSC  03.2
0A62:  GOTO   27D
0A63:  BSF    03.6
0A64:  CLRF   56
0A65:  MOVF   04,W
0A66:  MOVWF  55
0A67:  BCF    56.0
0A68:  BTFSC  03.7
0A69:  BSF    56.0
0A6A:  MOVF   00,W
0A6B:  BCF    03.6
0A6C:  BTFSS  0C.4
0A6D:  GOTO   26C
0A6E:  MOVWF  19
0A6F:  BSF    03.6
0A70:  MOVF   55,W
0A71:  MOVWF  04
0A72:  BCF    03.7
0A73:  BTFSC  56.0
0A74:  BSF    03.7
0A75:  INCF   04,F
0A76:  BTFSS  03.2
0A77:  GOTO   27B
0A78:  BCF    03.6
0A79:  INCF   05,F
0A7A:  BSF    03.6
0A7B:  BCF    03.6
0A7C:  GOTO   260
*
0AEE:  BSF    03.6
0AEF:  MOVF   57,W
0AF0:  ANDLW  07
0AF1:  MOVWF  77
0AF2:  RRF    57,W
0AF3:  MOVWF  78
0AF4:  RRF    78,F
0AF5:  RRF    78,F
0AF6:  MOVLW  1F
0AF7:  ANDWF  78,F
0AF8:  MOVF   78,W
0AF9:  ADDWF  59,W
0AFA:  MOVWF  04
0AFB:  BCF    03.7
0AFC:  BTFSC  5A.0
0AFD:  BSF    03.7
0AFE:  CLRF   78
0AFF:  INCF   78,F
0B00:  INCF   77,F
0B01:  GOTO   303
0B02:  RLF    78,F
0B03:  DECFSZ 77,F
0B04:  GOTO   302
0B05:  MOVF   58,F
0B06:  BTFSC  03.2
0B07:  GOTO   30B
0B08:  MOVF   78,W
0B09:  IORWF  00,F
0B0A:  GOTO   30E
0B0B:  COMF   78,F
0B0C:  MOVF   78,W
0B0D:  ANDWF  00,F
0B0E:  BCF    03.6
0B0F:  RETURN
*
0C2D:  MOVF   00,F
0C2E:  BTFSC  03.2
0C2F:  GOTO   44A
0C30:  BSF    03.6
0C31:  CLRF   56
0C32:  MOVF   04,W
0C33:  MOVWF  55
0C34:  BCF    56.0
0C35:  BTFSC  03.7
0C36:  BSF    56.0
0C37:  MOVF   00,W
0C38:  BCF    03.6
0C39:  BTFSS  0C.4
0C3A:  GOTO   439
0C3B:  MOVWF  19
0C3C:  BSF    03.6
0C3D:  MOVF   55,W
0C3E:  MOVWF  04
0C3F:  BCF    03.7
0C40:  BTFSC  56.0
0C41:  BSF    03.7
0C42:  INCF   04,F
0C43:  BTFSS  03.2
0C44:  GOTO   448
0C45:  BCF    03.6
0C46:  INCF   05,F
0C47:  BSF    03.6
0C48:  BCF    03.6
0C49:  GOTO   42D
*
0CD3:  MOVF   00,F
0CD4:  BTFSC  03.2
0CD5:  GOTO   4F0
0CD6:  BSF    03.6
0CD7:  CLRF   56
0CD8:  MOVF   04,W
0CD9:  MOVWF  55
0CDA:  BCF    56.0
0CDB:  BTFSC  03.7
0CDC:  BSF    56.0
0CDD:  MOVF   00,W
0CDE:  BCF    03.6
0CDF:  BTFSS  0C.4
0CE0:  GOTO   4DF
0CE1:  MOVWF  19
0CE2:  BSF    03.6
0CE3:  MOVF   55,W
0CE4:  MOVWF  04
0CE5:  BCF    03.7
0CE6:  BTFSC  56.0
0CE7:  BSF    03.7
0CE8:  INCF   04,F
0CE9:  BTFSS  03.2
0CEA:  GOTO   4EE
0CEB:  BCF    03.6
0CEC:  INCF   05,F
0CED:  BSF    03.6
0CEE:  BCF    03.6
0CEF:  GOTO   4D3
*
0D3C:  MOVF   00,F
0D3D:  BTFSC  03.2
0D3E:  GOTO   559
0D3F:  BSF    03.6
0D40:  CLRF   56
0D41:  MOVF   04,W
0D42:  MOVWF  55
0D43:  BCF    56.0
0D44:  BTFSC  03.7
0D45:  BSF    56.0
0D46:  MOVF   00,W
0D47:  BCF    03.6
0D48:  BTFSS  0C.4
0D49:  GOTO   548
0D4A:  MOVWF  19
0D4B:  BSF    03.6
0D4C:  MOVF   55,W
0D4D:  MOVWF  04
0D4E:  BCF    03.7
0D4F:  BTFSC  56.0
0D50:  BSF    03.7
0D51:  INCF   04,F
0D52:  BTFSS  03.2
0D53:  GOTO   557
0D54:  BCF    03.6
0D55:  INCF   05,F
0D56:  BSF    03.6
0D57:  BCF    03.6
0D58:  GOTO   53C
*
0DC2:  BTFSC  03.1
0DC3:  GOTO   5C7
0DC4:  MOVLW  5A
0DC5:  MOVWF  04
0DC6:  BSF    03.7
0DC7:  CLRF   77
0DC8:  CLRF   78
0DC9:  CLRF   79
0DCA:  CLRF   7A
0DCB:  CLRF   5A
0DCC:  CLRF   5B
0DCD:  CLRF   5C
0DCE:  CLRF   5D
0DCF:  MOVF   59,W
0DD0:  IORWF  58,W
0DD1:  IORWF  57,W
0DD2:  IORWF  56,W
0DD3:  BTFSC  03.2
0DD4:  GOTO   605
0DD5:  MOVLW  20
0DD6:  MOVWF  5E
0DD7:  BCF    03.0
0DD8:  RLF    52,F
0DD9:  RLF    53,F
0DDA:  RLF    54,F
0DDB:  RLF    55,F
0DDC:  RLF    5A,F
0DDD:  RLF    5B,F
0DDE:  RLF    5C,F
0DDF:  RLF    5D,F
0DE0:  MOVF   59,W
0DE1:  SUBWF  5D,W
0DE2:  BTFSS  03.2
0DE3:  GOTO   5EE
0DE4:  MOVF   58,W
0DE5:  SUBWF  5C,W
0DE6:  BTFSS  03.2
0DE7:  GOTO   5EE
0DE8:  MOVF   57,W
0DE9:  SUBWF  5B,W
0DEA:  BTFSS  03.2
0DEB:  GOTO   5EE
0DEC:  MOVF   56,W
0DED:  SUBWF  5A,W
0DEE:  BTFSS  03.0
0DEF:  GOTO   5FF
0DF0:  MOVF   56,W
0DF1:  SUBWF  5A,F
0DF2:  MOVF   57,W
0DF3:  BTFSS  03.0
0DF4:  INCFSZ 57,W
0DF5:  SUBWF  5B,F
0DF6:  MOVF   58,W
0DF7:  BTFSS  03.0
0DF8:  INCFSZ 58,W
0DF9:  SUBWF  5C,F
0DFA:  MOVF   59,W
0DFB:  BTFSS  03.0
0DFC:  INCFSZ 59,W
0DFD:  SUBWF  5D,F
0DFE:  BSF    03.0
0DFF:  RLF    77,F
0E00:  RLF    78,F
0E01:  RLF    79,F
0E02:  RLF    7A,F
0E03:  DECFSZ 5E,F
0E04:  GOTO   5D7
0E05:  MOVF   5A,W
0E06:  MOVWF  00
0E07:  INCF   04,F
0E08:  MOVF   5B,W
0E09:  MOVWF  00
0E0A:  INCF   04,F
0E0B:  MOVF   5C,W
0E0C:  MOVWF  00
0E0D:  INCF   04,F
0E0E:  MOVF   5D,W
0E0F:  MOVWF  00
*
0E25:  MOVLW  20
0E26:  MOVWF  5E
0E27:  CLRF   5A
0E28:  CLRF   5B
0E29:  CLRF   5C
0E2A:  CLRF   5D
0E2B:  MOVF   55,W
0E2C:  MOVWF  7A
0E2D:  MOVF   54,W
0E2E:  MOVWF  79
0E2F:  MOVF   53,W
0E30:  MOVWF  78
0E31:  MOVF   52,W
0E32:  MOVWF  77
0E33:  BCF    03.0
0E34:  BTFSS  77.0
0E35:  GOTO   644
0E36:  MOVF   56,W
0E37:  ADDWF  5A,F
0E38:  MOVF   57,W
0E39:  BTFSC  03.0
0E3A:  INCFSZ 57,W
0E3B:  ADDWF  5B,F
0E3C:  MOVF   58,W
0E3D:  BTFSC  03.0
0E3E:  INCFSZ 58,W
0E3F:  ADDWF  5C,F
0E40:  MOVF   59,W
0E41:  BTFSC  03.0
0E42:  INCFSZ 59,W
0E43:  ADDWF  5D,F
0E44:  RRF    5D,F
0E45:  RRF    5C,F
0E46:  RRF    5B,F
0E47:  RRF    5A,F
0E48:  RRF    7A,F
0E49:  RRF    79,F
0E4A:  RRF    78,F
0E4B:  RRF    77,F
0E4C:  DECFSZ 5E,F
0E4D:  GOTO   633
*
13F0:  BSF    0A.0
13F1:  BSF    0A.1
13F2:  BCF    0A.2
13F3:  ADDWF  02,F
13F4:  GOTO   0C6
13F5:  GOTO   163
13F6:  GOTO   242
13F7:  GOTO   304
....................  
.................... #list 
....................  
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20M) 
*
05DE:  MOVLW  56
05DF:  MOVWF  04
05E0:  BSF    03.7
05E1:  MOVF   00,W
05E2:  BTFSC  03.2
05E3:  GOTO   5F1
05E4:  MOVLW  06
05E5:  MOVWF  78
05E6:  CLRF   77
05E7:  DECFSZ 77,F
05E8:  GOTO   5E7
05E9:  DECFSZ 78,F
05EA:  GOTO   5E6
05EB:  MOVLW  7B
05EC:  MOVWF  77
05ED:  DECFSZ 77,F
05EE:  GOTO   5ED
05EF:  DECFSZ 00,F
05F0:  GOTO   5E4
05F1:  RETURN
*
0E68:  MOVLW  03
0E69:  SUBWF  53,F
0E6A:  BTFSS  03.0
0E6B:  GOTO   676
0E6C:  MOVLW  53
0E6D:  MOVWF  04
0E6E:  BSF    03.7
0E6F:  MOVF   00,W
0E70:  BTFSC  03.2
0E71:  GOTO   676
0E72:  GOTO   674
0E73:  GOTO   674
0E74:  DECFSZ 00,F
0E75:  GOTO   673
*
0E79:  MOVLW  03
0E7A:  SUBWF  53,F
0E7B:  BTFSS  03.0
0E7C:  GOTO   687
0E7D:  MOVLW  53
0E7E:  MOVWF  04
0E7F:  BSF    03.7
0E80:  MOVF   00,W
0E81:  BTFSC  03.2
0E82:  GOTO   687
0E83:  GOTO   685
0E84:  GOTO   685
0E85:  DECFSZ 00,F
0E86:  GOTO   684
*
0E9B:  MOVLW  03
0E9C:  SUBWF  53,F
0E9D:  BTFSS  03.0
0E9E:  GOTO   6A9
0E9F:  MOVLW  53
0EA0:  MOVWF  04
0EA1:  BSF    03.7
0EA2:  MOVF   00,W
0EA3:  BTFSC  03.2
0EA4:  GOTO   6A9
0EA5:  GOTO   6A7
0EA6:  GOTO   6A7
0EA7:  DECFSZ 00,F
0EA8:  GOTO   6A6
*
0EAC:  MOVLW  03
0EAD:  SUBWF  53,F
0EAE:  BTFSS  03.0
0EAF:  GOTO   6BA
0EB0:  MOVLW  53
0EB1:  MOVWF  04
0EB2:  BSF    03.7
0EB3:  MOVF   00,W
0EB4:  BTFSC  03.2
0EB5:  GOTO   6BA
0EB6:  GOTO   6B8
0EB7:  GOTO   6B8
0EB8:  DECFSZ 00,F
0EB9:  GOTO   6B7
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
106B:  MOVLW  4A
106C:  BCF    03.6
106D:  MOVWF  2C
106E:  CLRF   2D
106F:  MOVLW  49
1070:  MOVWF  2E
1071:  CLRF   2F
1072:  MOVLW  48
1073:  MOVWF  30
1074:  CLRF   31
1075:  MOVLW  2C
1076:  MOVWF  32
1077:  CLRF   33
1078:  MOVLW  28
1079:  MOVWF  34
107A:  CLRF   35
107B:  MOVLW  29
107C:  MOVWF  36
107D:  CLRF   37
107E:  MOVLW  2A
107F:  MOVWF  38
1080:  CLRF   39
1081:  MOVLW  2B
1082:  MOVWF  3A
1083:  CLRF   3B
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
