CCS PCM C Compiler, Version 5.015, 5967               06-dic.-17 00:41

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4678 words (57%)
                           Largest free fragment is 2048
               RAM used:   101 (27%) at main() level
                           139 (38%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8
06AA:  BTFSC  03.2
06AB:  INCF   0F,F
06AC:  BCF    03.6
06AD:  GOTO   63D
06AE:  BSF    03.6
06AF:  BCF    03.6
06B0:  RETURN
*
06DD:  BTFSC  03.1
06DE:  GOTO   6E2
06DF:  MOVLW  BF
06E0:  MOVWF  04
06E1:  BCF    03.7
06E2:  CLRF   77
06E3:  CLRF   78
06E4:  CLRF   79
06E5:  CLRF   7A
06E6:  CLRF   3F
06E7:  CLRF   40
06E8:  CLRF   41
06E9:  CLRF   42
06EA:  MOVF   3E,W
06EB:  IORWF  3D,W
06EC:  IORWF  3C,W
06ED:  IORWF  3B,W
06EE:  BTFSC  03.2
06EF:  GOTO   720
06F0:  MOVLW  20
06F1:  MOVWF  43
06F2:  BCF    03.0
06F3:  RLF    37,F
06F4:  RLF    38,F
06F5:  RLF    39,F
06F6:  RLF    3A,F
06F7:  RLF    3F,F
06F8:  RLF    40,F
06F9:  RLF    41,F
06FA:  RLF    42,F
06FB:  MOVF   3E,W
06FC:  SUBWF  42,W
06FD:  BTFSS  03.2
06FE:  GOTO   709
06FF:  MOVF   3D,W
0700:  SUBWF  41,W
0701:  BTFSS  03.2
0702:  GOTO   709
0703:  MOVF   3C,W
0704:  SUBWF  40,W
0705:  BTFSS  03.2
0706:  GOTO   709
0707:  MOVF   3B,W
0708:  SUBWF  3F,W
0709:  BTFSS  03.0
070A:  GOTO   71A
070B:  MOVF   3B,W
070C:  SUBWF  3F,F
070D:  MOVF   3C,W
070E:  BTFSS  03.0
070F:  INCFSZ 3C,W
0710:  SUBWF  40,F
0711:  MOVF   3D,W
0712:  BTFSS  03.0
0713:  INCFSZ 3D,W
0714:  SUBWF  41,F
0715:  MOVF   3E,W
0716:  BTFSS  03.0
0717:  INCFSZ 3E,W
0718:  SUBWF  42,F
0719:  BSF    03.0
071A:  RLF    77,F
071B:  RLF    78,F
071C:  RLF    79,F
071D:  RLF    7A,F
071E:  DECFSZ 43,F
071F:  GOTO   6F2
0720:  MOVF   3F,W
0721:  MOVWF  00
0722:  INCF   04,F
0723:  MOVF   40,W
0724:  MOVWF  00
0725:  INCF   04,F
0726:  MOVF   41,W
0727:  MOVWF  00
0728:  INCF   04,F
0729:  MOVF   42,W
072A:  MOVWF  00
*
0740:  MOVLW  20
0741:  MOVWF  43
0742:  CLRF   3F
0743:  CLRF   40
0744:  CLRF   41
0745:  CLRF   42
0746:  MOVF   3A,W
0747:  MOVWF  7A
0748:  MOVF   39,W
0749:  MOVWF  79
074A:  MOVF   38,W
074B:  MOVWF  78
074C:  MOVF   37,W
074D:  MOVWF  77
074E:  BCF    03.0
074F:  BTFSS  77.0
0750:  GOTO   75F
0751:  MOVF   3B,W
0752:  ADDWF  3F,F
0753:  MOVF   3C,W
0754:  BTFSC  03.0
0755:  INCFSZ 3C,W
0756:  ADDWF  40,F
0757:  MOVF   3D,W
0758:  BTFSC  03.0
0759:  INCFSZ 3D,W
075A:  ADDWF  41,F
075B:  MOVF   3E,W
075C:  BTFSC  03.0
075D:  INCFSZ 3E,W
075E:  ADDWF  42,F
075F:  RRF    42,F
0760:  RRF    41,F
0761:  RRF    40,F
0762:  RRF    3F,F
0763:  RRF    7A,F
0764:  RRF    79,F
0765:  RRF    78,F
0766:  RRF    77,F
0767:  DECFSZ 43,F
0768:  GOTO   74E
*
0812:  BCF    03.5
0813:  MOVF   0B,W
0814:  BSF    03.5
0815:  MOVWF  2A
0816:  BCF    03.5
0817:  BCF    0B.7
0818:  BSF    03.5
0819:  BSF    03.6
081A:  BSF    0C.7
081B:  BSF    0C.0
081C:  NOP
081D:  NOP
081E:  BCF    03.6
081F:  BTFSS  2A.7
0820:  GOTO   024
0821:  BCF    03.5
0822:  BSF    0B.7
0823:  BSF    03.5
0824:  BTFSC  03.0
0825:  GOTO   05E
0826:  BCF    03.5
0827:  BSF    03.6
0828:  MOVF   0C,W
0829:  ANDLW  7F
082A:  BSF    03.5
082B:  BCF    03.6
082C:  MOVWF  2A
082D:  BCF    03.5
082E:  BSF    03.6
082F:  MOVF   0D,W
0830:  BSF    03.5
0831:  BCF    03.6
0832:  MOVWF  2B
0833:  BCF    03.5
0834:  BSF    03.6
0835:  MOVF   0F,W
0836:  BSF    03.5
0837:  BCF    03.6
0838:  MOVWF  2C
0839:  MOVF   2A,W
083A:  BCF    03.5
083B:  BTFSS  0C.4
083C:  GOTO   03B
083D:  MOVWF  19
083E:  BSF    03.5
083F:  MOVF   2B,W
0840:  BCF    03.5
0841:  BSF    03.6
0842:  MOVWF  0D
0843:  BSF    03.5
0844:  BCF    03.6
0845:  MOVF   2C,W
0846:  BCF    03.5
0847:  BSF    03.6
0848:  MOVWF  0F
0849:  BCF    03.6
084A:  MOVF   0B,W
084B:  BSF    03.5
084C:  MOVWF  2D
084D:  BCF    03.5
084E:  BCF    0B.7
084F:  BSF    03.5
0850:  BSF    03.6
0851:  BSF    0C.7
0852:  BSF    0C.0
0853:  NOP
0854:  NOP
0855:  BCF    03.6
0856:  BTFSS  2D.7
0857:  GOTO   05B
0858:  BCF    03.5
0859:  BSF    0B.7
085A:  BSF    03.5
085B:  DECFSZ 29,F
085C:  GOTO   05E
085D:  GOTO   08A
085E:  BCF    03.5
085F:  BSF    03.6
0860:  RLF    0C,W
0861:  RLF    0E,W
0862:  ANDLW  7F
0863:  BSF    03.5
0864:  BCF    03.6
0865:  MOVWF  2A
0866:  BCF    03.5
0867:  BSF    03.6
0868:  MOVF   0D,W
0869:  BSF    03.5
086A:  BCF    03.6
086B:  MOVWF  2B
086C:  BCF    03.5
086D:  BSF    03.6
086E:  MOVF   0F,W
086F:  BSF    03.5
0870:  BCF    03.6
0871:  MOVWF  2C
0872:  MOVF   2A,W
0873:  BCF    03.5
0874:  BTFSS  0C.4
0875:  GOTO   074
0876:  MOVWF  19
0877:  BSF    03.5
0878:  MOVF   2B,W
0879:  BCF    03.5
087A:  BSF    03.6
087B:  MOVWF  0D
087C:  BSF    03.5
087D:  BCF    03.6
087E:  MOVF   2C,W
087F:  BCF    03.5
0880:  BSF    03.6
0881:  MOVWF  0F
0882:  INCF   0D,F
0883:  BTFSC  03.2
0884:  INCF   0F,F
0885:  BCF    03.0
0886:  BSF    03.5
0887:  BCF    03.6
0888:  DECFSZ 29,F
0889:  GOTO   012
*
088F:  MOVF   00,F
0890:  BTFSC  03.2
0891:  GOTO   0AA
0892:  CLRF   2A
0893:  MOVF   04,W
0894:  MOVWF  29
0895:  BCF    2A.0
0896:  BTFSC  03.7
0897:  BSF    2A.0
0898:  MOVF   00,W
0899:  BCF    03.5
089A:  BTFSS  0C.4
089B:  GOTO   09A
089C:  MOVWF  19
089D:  BSF    03.5
089E:  MOVF   29,W
089F:  MOVWF  04
08A0:  BCF    03.7
08A1:  BTFSC  2A.0
08A2:  BSF    03.7
08A3:  INCF   04,F
08A4:  BTFSS  03.2
08A5:  GOTO   0A9
08A6:  BCF    03.5
08A7:  INCF   05,F
08A8:  BSF    03.5
08A9:  GOTO   08F
*
08DF:  BCF    03.5
08E0:  MOVF   0B,W
08E1:  BSF    03.5
08E2:  MOVWF  2A
08E3:  BCF    03.5
08E4:  BCF    0B.7
08E5:  BSF    03.5
08E6:  BSF    03.6
08E7:  BSF    0C.7
08E8:  BSF    0C.0
08E9:  NOP
08EA:  NOP
08EB:  BCF    03.6
08EC:  BTFSS  2A.7
08ED:  GOTO   0F1
08EE:  BCF    03.5
08EF:  BSF    0B.7
08F0:  BSF    03.5
08F1:  BTFSC  03.0
08F2:  GOTO   12B
08F3:  BCF    03.5
08F4:  BSF    03.6
08F5:  MOVF   0C,W
08F6:  ANDLW  7F
08F7:  BSF    03.5
08F8:  BCF    03.6
08F9:  MOVWF  2A
08FA:  BCF    03.5
08FB:  BSF    03.6
08FC:  MOVF   0D,W
08FD:  BSF    03.5
08FE:  BCF    03.6
08FF:  MOVWF  2B
0900:  BCF    03.5
0901:  BSF    03.6
0902:  MOVF   0F,W
0903:  BSF    03.5
0904:  BCF    03.6
0905:  MOVWF  2C
0906:  MOVF   2A,W
0907:  BCF    03.5
0908:  BTFSS  0C.4
0909:  GOTO   108
090A:  MOVWF  19
090B:  BSF    03.5
090C:  MOVF   2B,W
090D:  BCF    03.5
090E:  BSF    03.6
090F:  MOVWF  0D
0910:  BSF    03.5
0911:  BCF    03.6
0912:  MOVF   2C,W
0913:  BCF    03.5
0914:  BSF    03.6
0915:  MOVWF  0F
0916:  BCF    03.6
0917:  MOVF   0B,W
0918:  BSF    03.5
0919:  MOVWF  2D
091A:  BCF    03.5
091B:  BCF    0B.7
091C:  BSF    03.5
091D:  BSF    03.6
091E:  BSF    0C.7
091F:  BSF    0C.0
0920:  NOP
0921:  NOP
0922:  BCF    03.6
0923:  BTFSS  2D.7
0924:  GOTO   128
0925:  BCF    03.5
0926:  BSF    0B.7
0927:  BSF    03.5
0928:  DECFSZ 29,F
0929:  GOTO   12B
092A:  GOTO   157
092B:  BCF    03.5
092C:  BSF    03.6
092D:  RLF    0C,W
092E:  RLF    0E,W
092F:  ANDLW  7F
0930:  BSF    03.5
0931:  BCF    03.6
0932:  MOVWF  2A
0933:  BCF    03.5
0934:  BSF    03.6
0935:  MOVF   0D,W
0936:  BSF    03.5
0937:  BCF    03.6
0938:  MOVWF  2B
0939:  BCF    03.5
093A:  BSF    03.6
093B:  MOVF   0F,W
093C:  BSF    03.5
093D:  BCF    03.6
093E:  MOVWF  2C
093F:  MOVF   2A,W
0940:  BCF    03.5
0941:  BTFSS  0C.4
0942:  GOTO   141
0943:  MOVWF  19
0944:  BSF    03.5
0945:  MOVF   2B,W
0946:  BCF    03.5
0947:  BSF    03.6
0948:  MOVWF  0D
0949:  BSF    03.5
094A:  BCF    03.6
094B:  MOVF   2C,W
094C:  BCF    03.5
094D:  BSF    03.6
094E:  MOVWF  0F
094F:  INCF   0D,F
0950:  BTFSC  03.2
0951:  INCF   0F,F
0952:  BCF    03.0
0953:  BSF    03.5
0954:  BCF    03.6
0955:  DECFSZ 29,F
0956:  GOTO   0DF
*
095C:  MOVF   00,F
095D:  BTFSC  03.2
095E:  GOTO   177
095F:  CLRF   2A
0960:  MOVF   04,W
0961:  MOVWF  29
0962:  BCF    2A.0
0963:  BTFSC  03.7
0964:  BSF    2A.0
0965:  MOVF   00,W
0966:  BCF    03.5
0967:  BTFSS  0C.4
0968:  GOTO   167
0969:  MOVWF  19
096A:  BSF    03.5
096B:  MOVF   29,W
096C:  MOVWF  04
096D:  BCF    03.7
096E:  BTFSC  2A.0
096F:  BSF    03.7
0970:  INCF   04,F
0971:  BTFSS  03.2
0972:  GOTO   176
0973:  BCF    03.5
0974:  INCF   05,F
0975:  BSF    03.5
0976:  GOTO   15C
*
0994:  BCF    03.5
0995:  MOVF   0B,W
0996:  BSF    03.5
0997:  MOVWF  2A
0998:  BCF    03.5
0999:  BCF    0B.7
099A:  BSF    03.5
099B:  BSF    03.6
099C:  BSF    0C.7
099D:  BSF    0C.0
099E:  NOP
099F:  NOP
09A0:  BCF    03.6
09A1:  BTFSS  2A.7
09A2:  GOTO   1A6
09A3:  BCF    03.5
09A4:  BSF    0B.7
09A5:  BSF    03.5
09A6:  BTFSC  03.0
09A7:  GOTO   1E0
09A8:  BCF    03.5
09A9:  BSF    03.6
09AA:  MOVF   0C,W
09AB:  ANDLW  7F
09AC:  BSF    03.5
09AD:  BCF    03.6
09AE:  MOVWF  2A
09AF:  BCF    03.5
09B0:  BSF    03.6
09B1:  MOVF   0D,W
09B2:  BSF    03.5
09B3:  BCF    03.6
09B4:  MOVWF  2B
09B5:  BCF    03.5
09B6:  BSF    03.6
09B7:  MOVF   0F,W
09B8:  BSF    03.5
09B9:  BCF    03.6
09BA:  MOVWF  2C
09BB:  MOVF   2A,W
09BC:  BCF    03.5
09BD:  BTFSS  0C.4
09BE:  GOTO   1BD
09BF:  MOVWF  19
09C0:  BSF    03.5
09C1:  MOVF   2B,W
09C2:  BCF    03.5
09C3:  BSF    03.6
09C4:  MOVWF  0D
09C5:  BSF    03.5
09C6:  BCF    03.6
09C7:  MOVF   2C,W
09C8:  BCF    03.5
09C9:  BSF    03.6
09CA:  MOVWF  0F
09CB:  BCF    03.6
09CC:  MOVF   0B,W
09CD:  BSF    03.5
09CE:  MOVWF  2D
09CF:  BCF    03.5
09D0:  BCF    0B.7
09D1:  BSF    03.5
09D2:  BSF    03.6
09D3:  BSF    0C.7
09D4:  BSF    0C.0
09D5:  NOP
09D6:  NOP
09D7:  BCF    03.6
09D8:  BTFSS  2D.7
09D9:  GOTO   1DD
09DA:  BCF    03.5
09DB:  BSF    0B.7
09DC:  BSF    03.5
09DD:  DECFSZ 29,F
09DE:  GOTO   1E0
09DF:  GOTO   20C
09E0:  BCF    03.5
09E1:  BSF    03.6
09E2:  RLF    0C,W
09E3:  RLF    0E,W
09E4:  ANDLW  7F
09E5:  BSF    03.5
09E6:  BCF    03.6
09E7:  MOVWF  2A
09E8:  BCF    03.5
09E9:  BSF    03.6
09EA:  MOVF   0D,W
09EB:  BSF    03.5
09EC:  BCF    03.6
09ED:  MOVWF  2B
09EE:  BCF    03.5
09EF:  BSF    03.6
09F0:  MOVF   0F,W
09F1:  BSF    03.5
09F2:  BCF    03.6
09F3:  MOVWF  2C
09F4:  MOVF   2A,W
09F5:  BCF    03.5
09F6:  BTFSS  0C.4
09F7:  GOTO   1F6
09F8:  MOVWF  19
09F9:  BSF    03.5
09FA:  MOVF   2B,W
09FB:  BCF    03.5
09FC:  BSF    03.6
09FD:  MOVWF  0D
09FE:  BSF    03.5
09FF:  BCF    03.6
0A00:  MOVF   2C,W
0A01:  BCF    03.5
0A02:  BSF    03.6
0A03:  MOVWF  0F
0A04:  INCF   0D,F
0A05:  BTFSC  03.2
0A06:  INCF   0F,F
0A07:  BCF    03.0
0A08:  BSF    03.5
0A09:  BCF    03.6
0A0A:  DECFSZ 29,F
0A0B:  GOTO   194
*
0A11:  MOVF   00,F
0A12:  BTFSC  03.2
0A13:  GOTO   22C
0A14:  CLRF   2A
0A15:  MOVF   04,W
0A16:  MOVWF  29
0A17:  BCF    2A.0
0A18:  BTFSC  03.7
0A19:  BSF    2A.0
0A1A:  MOVF   00,W
0A1B:  BCF    03.5
0A1C:  BTFSS  0C.4
0A1D:  GOTO   21C
0A1E:  MOVWF  19
0A1F:  BSF    03.5
0A20:  MOVF   29,W
0A21:  MOVWF  04
0A22:  BCF    03.7
0A23:  BTFSC  2A.0
0A24:  BSF    03.7
0A25:  INCF   04,F
0A26:  BTFSS  03.2
0A27:  GOTO   22B
0A28:  BCF    03.5
0A29:  INCF   05,F
0A2A:  BSF    03.5
0A2B:  GOTO   211
*
0B45:  CLRF   77
0B46:  CLRF   78
0B47:  BSF    03.5
0B48:  MOVF   29,W
0B49:  BCF    03.0
0B4A:  BTFSC  2A.0
0B4B:  ADDWF  77,F
0B4C:  RRF    77,F
0B4D:  RRF    78,F
0B4E:  BTFSC  2A.1
0B4F:  ADDWF  77,F
0B50:  RRF    77,F
0B51:  RRF    78,F
0B52:  BTFSC  2A.2
0B53:  ADDWF  77,F
0B54:  RRF    77,F
0B55:  RRF    78,F
0B56:  BTFSC  2A.3
0B57:  ADDWF  77,F
0B58:  RRF    77,F
0B59:  RRF    78,F
0B5A:  BTFSC  2A.4
0B5B:  ADDWF  77,F
0B5C:  RRF    77,F
0B5D:  RRF    78,F
0B5E:  BTFSC  2A.5
0B5F:  ADDWF  77,F
0B60:  RRF    77,F
0B61:  RRF    78,F
0B62:  BTFSC  2A.6
0B63:  ADDWF  77,F
0B64:  RRF    77,F
0B65:  RRF    78,F
0B66:  BTFSC  2A.7
0B67:  ADDWF  77,F
0B68:  RRF    77,F
0B69:  RRF    78,F
0B6A:  BCF    03.5
0B6B:  RETURN
0B6C:  BSF    03.5
0B6D:  MOVF   28,W
0B6E:  ANDLW  07
0B6F:  MOVWF  77
0B70:  RRF    28,W
0B71:  MOVWF  78
0B72:  RRF    78,F
0B73:  RRF    78,F
0B74:  MOVLW  1F
0B75:  ANDWF  78,F
0B76:  MOVF   78,W
0B77:  ADDWF  2A,W
0B78:  MOVWF  04
0B79:  BCF    03.7
0B7A:  BTFSC  2B.0
0B7B:  BSF    03.7
0B7C:  CLRF   78
0B7D:  INCF   78,F
0B7E:  INCF   77,F
0B7F:  GOTO   381
0B80:  RLF    78,F
0B81:  DECFSZ 77,F
0B82:  GOTO   380
0B83:  MOVF   29,F
0B84:  BTFSC  03.2
0B85:  GOTO   389
0B86:  MOVF   78,W
0B87:  IORWF  00,F
0B88:  GOTO   38C
0B89:  COMF   78,F
0B8A:  MOVF   78,W
0B8B:  ANDWF  00,F
0B8C:  BCF    03.5
0B8D:  RETURN
*
0F6F:  BSF    0A.0
0F70:  BSF    0A.1
0F71:  BSF    0A.2
0F72:  ADDWF  02,F
0F73:  GOTO   758
0F74:  GOTO   75D
0F75:  GOTO   762
0F76:  GOTO   767
*
12C5:  BCF    0A.0
12C6:  BSF    0A.1
12C7:  BCF    0A.2
12C8:  ADDWF  02,F
12C9:  GOTO   008
12CA:  GOTO   049
12CB:  GOTO   08A
12CC:  GOTO   0CB
12CD:  GOTO   26C
12CE:  GOTO   2BE
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
039F:  MOVLW  AD
03A0:  MOVWF  04
03A1:  BCF    03.7
03A2:  MOVF   00,W
03A3:  BTFSC  03.2
03A4:  GOTO   3B2
03A5:  MOVLW  06
03A6:  MOVWF  78
03A7:  CLRF   77
03A8:  DECFSZ 77,F
03A9:  GOTO   3A8
03AA:  DECFSZ 78,F
03AB:  GOTO   3A7
03AC:  MOVLW  7B
03AD:  MOVWF  77
03AE:  DECFSZ 77,F
03AF:  GOTO   3AE
03B0:  DECFSZ 00,F
03B1:  GOTO   3A5
03B2:  RETURN
*
0781:  MOVLW  03
0782:  SUBWF  38,F
0783:  BTFSS  03.0
0784:  GOTO   78F
0785:  MOVLW  B8
0786:  MOVWF  04
0787:  BCF    03.7
0788:  MOVF   00,W
0789:  BTFSC  03.2
078A:  GOTO   78F
078B:  GOTO   78D
078C:  GOTO   78D
078D:  DECFSZ 00,F
078E:  GOTO   78C
*
0792:  MOVLW  03
0793:  SUBWF  38,F
0794:  BTFSS  03.0
0795:  GOTO   7A0
0796:  MOVLW  B8
0797:  MOVWF  04
0798:  BCF    03.7
0799:  MOVF   00,W
079A:  BTFSC  03.2
079B:  GOTO   7A0
079C:  GOTO   79E
079D:  GOTO   79E
079E:  DECFSZ 00,F
079F:  GOTO   79D
*
07B2:  MOVLW  03
07B3:  SUBWF  38,F
07B4:  BTFSS  03.0
07B5:  GOTO   7C0
07B6:  MOVLW  B8
07B7:  MOVWF  04
07B8:  BCF    03.7
07B9:  MOVF   00,W
07BA:  BTFSC  03.2
07BB:  GOTO   7C0
07BC:  GOTO   7BE
07BD:  GOTO   7BE
07BE:  DECFSZ 00,F
07BF:  GOTO   7BD
*
07C3:  MOVLW  03
07C4:  SUBWF  38,F
07C5:  BTFSS  03.0
07C6:  GOTO   7D1
07C7:  MOVLW  B8
07C8:  MOVWF  04
07C9:  BCF    03.7
07CA:  MOVF   00,W
07CB:  BTFSC  03.2
07CC:  GOTO   7D1
07CD:  GOTO   7CF
07CE:  GOTO   7CF
07CF:  DECFSZ 00,F
07D0:  GOTO   7CE
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
*
034B:  BCF    06.0
034C:  BCF    03.5
034D:  BCF    06.0
034E:  MOVLW  08
034F:  MOVWF  78
0350:  GOTO   351
0351:  NOP
0352:  BSF    78.7
0353:  GOTO   364
0354:  BCF    78.7
0355:  BSF    03.5
0356:  RRF    4A,F
0357:  BCF    03.5
0358:  BTFSC  03.0
0359:  BSF    06.0
035A:  BTFSS  03.0
035B:  BCF    06.0
035C:  BSF    78.6
035D:  GOTO   364
035E:  BCF    78.6
035F:  DECFSZ 78,F
0360:  GOTO   355
0361:  GOTO   362
0362:  NOP
0363:  BSF    06.0
0364:  MOVLW  A7
0365:  MOVWF  04
0366:  DECFSZ 04,F
0367:  GOTO   366
0368:  GOTO   369
0369:  BTFSC  78.7
036A:  GOTO   354
036B:  BTFSC  78.6
036C:  GOTO   35E
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
0EDF:  MOVLW  4A
0EE0:  BCF    03.6
0EE1:  MOVWF  2B
0EE2:  CLRF   2C
0EE3:  MOVLW  49
0EE4:  MOVWF  2D
0EE5:  CLRF   2E
0EE6:  MOVLW  48
0EE7:  MOVWF  2F
0EE8:  CLRF   30
0EE9:  MOVLW  2C
0EEA:  MOVWF  31
0EEB:  CLRF   32
0EEC:  MOVLW  28
0EED:  MOVWF  33
0EEE:  CLRF   34
0EEF:  MOVLW  29
0EF0:  MOVWF  35
0EF1:  CLRF   36
0EF2:  MOVLW  2A
0EF3:  MOVWF  37
0EF4:  CLRF   38
0EF5:  MOVLW  2B
0EF6:  MOVWF  39
0EF7:  CLRF   3A
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
