CCS PCM C Compiler, Version 5.015, 5967               04-dic.-17 21:32

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   4557 words (56%)
                           Largest free fragment is 2048
               RAM used:   88 (24%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (5 in main + 3 for interrupts)
               Stack size: 8
0826:  BSF    03.5
0827:  BCF    03.6
0828:  MOVWF  20
0829:  BCF    03.5
082A:  BSF    03.6
082B:  MOVF   0D,W
082C:  BSF    03.5
082D:  BCF    03.6
082E:  MOVWF  21
082F:  BCF    03.5
0830:  BSF    03.6
0831:  MOVF   0F,W
0832:  BSF    03.5
0833:  BCF    03.6
0834:  MOVWF  22
0835:  MOVF   20,W
0836:  BCF    03.5
0837:  BTFSS  0C.4
0838:  GOTO   037
0839:  MOVWF  19
083A:  BSF    03.5
083B:  MOVF   21,W
083C:  BCF    03.5
083D:  BSF    03.6
083E:  MOVWF  0D
083F:  BSF    03.5
0840:  BCF    03.6
0841:  MOVF   22,W
0842:  BCF    03.5
0843:  BSF    03.6
0844:  MOVWF  0F
0845:  BCF    03.6
0846:  MOVF   0B,W
0847:  BSF    03.5
0848:  MOVWF  23
0849:  BCF    03.5
084A:  BCF    0B.7
084B:  BSF    03.5
084C:  BSF    03.6
084D:  BSF    0C.7
084E:  BSF    0C.0
084F:  NOP
0850:  NOP
0851:  BCF    03.6
0852:  BTFSS  23.7
0853:  GOTO   057
0854:  BCF    03.5
0855:  BSF    0B.7
0856:  BSF    03.5
0857:  DECFSZ 7B,F
0858:  GOTO   05A
0859:  GOTO   086
085A:  BCF    03.5
085B:  BSF    03.6
085C:  RLF    0C,W
085D:  RLF    0E,W
085E:  ANDLW  7F
085F:  BSF    03.5
0860:  BCF    03.6
0861:  MOVWF  20
0862:  BCF    03.5
0863:  BSF    03.6
0864:  MOVF   0D,W
0865:  BSF    03.5
0866:  BCF    03.6
0867:  MOVWF  21
0868:  BCF    03.5
0869:  BSF    03.6
086A:  MOVF   0F,W
086B:  BSF    03.5
086C:  BCF    03.6
086D:  MOVWF  22
086E:  MOVF   20,W
086F:  BCF    03.5
0870:  BTFSS  0C.4
0871:  GOTO   070
0872:  MOVWF  19
0873:  BSF    03.5
0874:  MOVF   21,W
0875:  BCF    03.5
0876:  BSF    03.6
0877:  MOVWF  0D
0878:  BSF    03.5
0879:  BCF    03.6
087A:  MOVF   22,W
087B:  BCF    03.5
087C:  BSF    03.6
087D:  MOVWF  0F
087E:  INCF   0D,F
087F:  BTFSC  03.2
0880:  INCF   0F,F
0881:  BCF    03.0
0882:  DECFSZ 7B,F
0883:  GOTO   00E
0884:  BSF    03.5
0885:  BCF    03.6
*
088B:  MOVF   00,F
088C:  BTFSC  03.2
088D:  GOTO   0A3
088E:  CLRF   7C
088F:  MOVF   04,W
0890:  MOVWF  7B
0891:  BCF    7C.0
0892:  BTFSC  03.7
0893:  BSF    7C.0
0894:  MOVF   00,W
0895:  BCF    03.5
0896:  BTFSS  0C.4
0897:  GOTO   096
0898:  MOVWF  19
0899:  MOVF   7B,W
089A:  MOVWF  04
089B:  BCF    03.7
089C:  BTFSC  7C.0
089D:  BSF    03.7
089E:  INCF   04,F
089F:  BTFSC  03.2
08A0:  INCF   05,F
08A1:  BSF    03.5
08A2:  GOTO   08B
*
08D4:  BCF    03.6
08D5:  MOVF   0B,W
08D6:  BSF    03.5
08D7:  MOVWF  20
08D8:  BCF    03.5
08D9:  BCF    0B.7
08DA:  BSF    03.5
08DB:  BSF    03.6
08DC:  BSF    0C.7
08DD:  BSF    0C.0
08DE:  NOP
08DF:  NOP
08E0:  BCF    03.6
08E1:  BTFSS  20.7
08E2:  GOTO   0E6
08E3:  BCF    03.5
08E4:  BSF    0B.7
08E5:  BSF    03.5
08E6:  BTFSC  03.0
08E7:  GOTO   120
08E8:  BCF    03.5
08E9:  BSF    03.6
08EA:  MOVF   0C,W
08EB:  ANDLW  7F
08EC:  BSF    03.5
08ED:  BCF    03.6
08EE:  MOVWF  20
08EF:  BCF    03.5
08F0:  BSF    03.6
08F1:  MOVF   0D,W
08F2:  BSF    03.5
08F3:  BCF    03.6
08F4:  MOVWF  21
08F5:  BCF    03.5
08F6:  BSF    03.6
08F7:  MOVF   0F,W
08F8:  BSF    03.5
08F9:  BCF    03.6
08FA:  MOVWF  22
08FB:  MOVF   20,W
08FC:  BCF    03.5
08FD:  BTFSS  0C.4
08FE:  GOTO   0FD
08FF:  MOVWF  19
0900:  BSF    03.5
0901:  MOVF   21,W
0902:  BCF    03.5
0903:  BSF    03.6
0904:  MOVWF  0D
0905:  BSF    03.5
0906:  BCF    03.6
0907:  MOVF   22,W
0908:  BCF    03.5
0909:  BSF    03.6
090A:  MOVWF  0F
090B:  BCF    03.6
090C:  MOVF   0B,W
090D:  BSF    03.5
090E:  MOVWF  23
090F:  BCF    03.5
0910:  BCF    0B.7
0911:  BSF    03.5
0912:  BSF    03.6
0913:  BSF    0C.7
0914:  BSF    0C.0
0915:  NOP
0916:  NOP
0917:  BCF    03.6
0918:  BTFSS  23.7
0919:  GOTO   11D
091A:  BCF    03.5
091B:  BSF    0B.7
091C:  BSF    03.5
091D:  DECFSZ 7B,F
091E:  GOTO   120
091F:  GOTO   14C
0920:  BCF    03.5
0921:  BSF    03.6
0922:  RLF    0C,W
0923:  RLF    0E,W
0924:  ANDLW  7F
0925:  BSF    03.5
0926:  BCF    03.6
0927:  MOVWF  20
0928:  BCF    03.5
0929:  BSF    03.6
092A:  MOVF   0D,W
092B:  BSF    03.5
092C:  BCF    03.6
092D:  MOVWF  21
092E:  BCF    03.5
092F:  BSF    03.6
0930:  MOVF   0F,W
0931:  BSF    03.5
0932:  BCF    03.6
0933:  MOVWF  22
0934:  MOVF   20,W
0935:  BCF    03.5
0936:  BTFSS  0C.4
0937:  GOTO   136
0938:  MOVWF  19
0939:  BSF    03.5
093A:  MOVF   21,W
093B:  BCF    03.5
093C:  BSF    03.6
093D:  MOVWF  0D
093E:  BSF    03.5
093F:  BCF    03.6
0940:  MOVF   22,W
0941:  BCF    03.5
0942:  BSF    03.6
0943:  MOVWF  0F
0944:  INCF   0D,F
0945:  BTFSC  03.2
0946:  INCF   0F,F
0947:  BCF    03.0
0948:  DECFSZ 7B,F
0949:  GOTO   0D4
094A:  BSF    03.5
094B:  BCF    03.6
*
0951:  MOVF   00,F
0952:  BTFSC  03.2
0953:  GOTO   169
0954:  CLRF   7C
0955:  MOVF   04,W
0956:  MOVWF  7B
0957:  BCF    7C.0
0958:  BTFSC  03.7
0959:  BSF    7C.0
095A:  MOVF   00,W
095B:  BCF    03.5
095C:  BTFSS  0C.4
095D:  GOTO   15C
095E:  MOVWF  19
095F:  MOVF   7B,W
0960:  MOVWF  04
0961:  BCF    03.7
0962:  BTFSC  7C.0
0963:  BSF    03.7
0964:  INCF   04,F
0965:  BTFSC  03.2
0966:  INCF   05,F
0967:  BSF    03.5
0968:  GOTO   151
*
0982:  BCF    03.6
0983:  MOVF   0B,W
0984:  BSF    03.5
0985:  MOVWF  20
0986:  BCF    03.5
0987:  BCF    0B.7
0988:  BSF    03.5
0989:  BSF    03.6
098A:  BSF    0C.7
098B:  BSF    0C.0
098C:  NOP
098D:  NOP
098E:  BCF    03.6
098F:  BTFSS  20.7
0990:  GOTO   194
0991:  BCF    03.5
0992:  BSF    0B.7
0993:  BSF    03.5
0994:  BTFSC  03.0
0995:  GOTO   1CE
0996:  BCF    03.5
0997:  BSF    03.6
0998:  MOVF   0C,W
0999:  ANDLW  7F
099A:  BSF    03.5
099B:  BCF    03.6
099C:  MOVWF  20
099D:  BCF    03.5
099E:  BSF    03.6
099F:  MOVF   0D,W
09A0:  BSF    03.5
09A1:  BCF    03.6
09A2:  MOVWF  21
09A3:  BCF    03.5
09A4:  BSF    03.6
09A5:  MOVF   0F,W
09A6:  BSF    03.5
09A7:  BCF    03.6
09A8:  MOVWF  22
09A9:  MOVF   20,W
09AA:  BCF    03.5
09AB:  BTFSS  0C.4
09AC:  GOTO   1AB
09AD:  MOVWF  19
09AE:  BSF    03.5
09AF:  MOVF   21,W
09B0:  BCF    03.5
09B1:  BSF    03.6
09B2:  MOVWF  0D
09B3:  BSF    03.5
09B4:  BCF    03.6
09B5:  MOVF   22,W
09B6:  BCF    03.5
09B7:  BSF    03.6
09B8:  MOVWF  0F
09B9:  BCF    03.6
09BA:  MOVF   0B,W
09BB:  BSF    03.5
09BC:  MOVWF  23
09BD:  BCF    03.5
09BE:  BCF    0B.7
09BF:  BSF    03.5
09C0:  BSF    03.6
09C1:  BSF    0C.7
09C2:  BSF    0C.0
09C3:  NOP
09C4:  NOP
09C5:  BCF    03.6
09C6:  BTFSS  23.7
09C7:  GOTO   1CB
09C8:  BCF    03.5
09C9:  BSF    0B.7
09CA:  BSF    03.5
09CB:  DECFSZ 7B,F
09CC:  GOTO   1CE
09CD:  GOTO   1FA
09CE:  BCF    03.5
09CF:  BSF    03.6
09D0:  RLF    0C,W
09D1:  RLF    0E,W
09D2:  ANDLW  7F
09D3:  BSF    03.5
09D4:  BCF    03.6
09D5:  MOVWF  20
09D6:  BCF    03.5
09D7:  BSF    03.6
09D8:  MOVF   0D,W
09D9:  BSF    03.5
09DA:  BCF    03.6
09DB:  MOVWF  21
09DC:  BCF    03.5
09DD:  BSF    03.6
09DE:  MOVF   0F,W
09DF:  BSF    03.5
09E0:  BCF    03.6
09E1:  MOVWF  22
09E2:  MOVF   20,W
09E3:  BCF    03.5
09E4:  BTFSS  0C.4
09E5:  GOTO   1E4
09E6:  MOVWF  19
09E7:  BSF    03.5
09E8:  MOVF   21,W
09E9:  BCF    03.5
09EA:  BSF    03.6
09EB:  MOVWF  0D
09EC:  BSF    03.5
09ED:  BCF    03.6
09EE:  MOVF   22,W
09EF:  BCF    03.5
09F0:  BSF    03.6
09F1:  MOVWF  0F
09F2:  INCF   0D,F
09F3:  BTFSC  03.2
09F4:  INCF   0F,F
09F5:  BCF    03.0
09F6:  DECFSZ 7B,F
09F7:  GOTO   182
09F8:  BSF    03.5
09F9:  BCF    03.6
*
09FF:  MOVF   00,F
0A00:  BTFSC  03.2
0A01:  GOTO   217
0A02:  CLRF   7C
0A03:  MOVF   04,W
0A04:  MOVWF  7B
0A05:  BCF    7C.0
0A06:  BTFSC  03.7
0A07:  BSF    7C.0
0A08:  MOVF   00,W
0A09:  BCF    03.5
0A0A:  BTFSS  0C.4
0A0B:  GOTO   20A
0A0C:  MOVWF  19
0A0D:  MOVF   7B,W
0A0E:  MOVWF  04
0A0F:  BCF    03.7
0A10:  BTFSC  7C.0
0A11:  BSF    03.7
0A12:  INCF   04,F
0A13:  BTFSC  03.2
0A14:  INCF   05,F
0A15:  BSF    03.5
0A16:  GOTO   1FF
*
0A80:  BTFSC  03.1
0A81:  GOTO   285
0A82:  MOVLW  B2
0A83:  MOVWF  04
0A84:  BCF    03.7
0A85:  CLRF   77
0A86:  CLRF   78
0A87:  CLRF   79
0A88:  CLRF   7A
0A89:  CLRF   32
0A8A:  CLRF   33
0A8B:  CLRF   34
0A8C:  CLRF   35
0A8D:  MOVF   31,W
0A8E:  IORWF  30,W
0A8F:  IORWF  2F,W
0A90:  IORWF  2E,W
0A91:  BTFSC  03.2
0A92:  GOTO   2C3
0A93:  MOVLW  20
0A94:  MOVWF  36
0A95:  BCF    03.0
0A96:  RLF    2A,F
0A97:  RLF    2B,F
0A98:  RLF    2C,F
0A99:  RLF    2D,F
0A9A:  RLF    32,F
0A9B:  RLF    33,F
0A9C:  RLF    34,F
0A9D:  RLF    35,F
0A9E:  MOVF   31,W
0A9F:  SUBWF  35,W
0AA0:  BTFSS  03.2
0AA1:  GOTO   2AC
0AA2:  MOVF   30,W
0AA3:  SUBWF  34,W
0AA4:  BTFSS  03.2
0AA5:  GOTO   2AC
0AA6:  MOVF   2F,W
0AA7:  SUBWF  33,W
0AA8:  BTFSS  03.2
0AA9:  GOTO   2AC
0AAA:  MOVF   2E,W
0AAB:  SUBWF  32,W
0AAC:  BTFSS  03.0
0AAD:  GOTO   2BD
0AAE:  MOVF   2E,W
0AAF:  SUBWF  32,F
0AB0:  MOVF   2F,W
0AB1:  BTFSS  03.0
0AB2:  INCFSZ 2F,W
0AB3:  SUBWF  33,F
0AB4:  MOVF   30,W
0AB5:  BTFSS  03.0
0AB6:  INCFSZ 30,W
0AB7:  SUBWF  34,F
0AB8:  MOVF   31,W
0AB9:  BTFSS  03.0
0ABA:  INCFSZ 31,W
0ABB:  SUBWF  35,F
0ABC:  BSF    03.0
0ABD:  RLF    77,F
0ABE:  RLF    78,F
0ABF:  RLF    79,F
0AC0:  RLF    7A,F
0AC1:  DECFSZ 36,F
0AC2:  GOTO   295
0AC3:  MOVF   32,W
0AC4:  MOVWF  00
0AC5:  INCF   04,F
0AC6:  MOVF   33,W
0AC7:  MOVWF  00
0AC8:  INCF   04,F
0AC9:  MOVF   34,W
0ACA:  MOVWF  00
0ACB:  INCF   04,F
0ACC:  MOVF   35,W
0ACD:  MOVWF  00
*
0AE3:  MOVLW  20
0AE4:  MOVWF  36
0AE5:  CLRF   32
0AE6:  CLRF   33
0AE7:  CLRF   34
0AE8:  CLRF   35
0AE9:  MOVF   2D,W
0AEA:  MOVWF  7A
0AEB:  MOVF   2C,W
0AEC:  MOVWF  79
0AED:  MOVF   2B,W
0AEE:  MOVWF  78
0AEF:  MOVF   2A,W
0AF0:  MOVWF  77
0AF1:  BCF    03.0
0AF2:  BTFSS  77.0
0AF3:  GOTO   302
0AF4:  MOVF   2E,W
0AF5:  ADDWF  32,F
0AF6:  MOVF   2F,W
0AF7:  BTFSC  03.0
0AF8:  INCFSZ 2F,W
0AF9:  ADDWF  33,F
0AFA:  MOVF   30,W
0AFB:  BTFSC  03.0
0AFC:  INCFSZ 30,W
0AFD:  ADDWF  34,F
0AFE:  MOVF   31,W
0AFF:  BTFSC  03.0
0B00:  INCFSZ 31,W
0B01:  ADDWF  35,F
0B02:  RRF    35,F
0B03:  RRF    34,F
0B04:  RRF    33,F
0B05:  RRF    32,F
0B06:  RRF    7A,F
0B07:  RRF    79,F
0B08:  RRF    78,F
0B09:  RRF    77,F
0B0A:  DECFSZ 36,F
0B0B:  GOTO   2F1
*
0BA3:  MOVF   76,W
0BA4:  ANDLW  07
0BA5:  MOVWF  77
0BA6:  RRF    76,W
0BA7:  MOVWF  78
0BA8:  RRF    78,F
0BA9:  RRF    78,F
0BAA:  MOVLW  1F
0BAB:  ANDWF  78,F
0BAC:  MOVF   78,W
0BAD:  ADDWF  7C,W
0BAE:  MOVWF  04
0BAF:  BCF    03.7
0BB0:  BTFSC  7D.0
0BB1:  BSF    03.7
0BB2:  CLRF   78
0BB3:  INCF   78,F
0BB4:  INCF   77,F
0BB5:  GOTO   3B7
0BB6:  RLF    78,F
0BB7:  DECFSZ 77,F
0BB8:  GOTO   3B6
0BB9:  MOVF   7B,F
0BBA:  BTFSC  03.2
0BBB:  GOTO   3BF
0BBC:  MOVF   78,W
0BBD:  IORWF  00,F
0BBE:  GOTO   3C2
0BBF:  COMF   78,F
0BC0:  MOVF   78,W
0BC1:  ANDWF  00,F
0BC2:  RETURN
*
0F37:  BSF    0A.0
0F38:  BSF    0A.1
0F39:  BSF    0A.2
0F3A:  ADDWF  02,F
0F3B:  GOTO   724
0F3C:  GOTO   72A
0F3D:  GOTO   72E
0F3E:  GOTO   732
*
128A:  BCF    0A.0
128B:  BSF    0A.1
128C:  BCF    0A.2
128D:  ADDWF  02,F
128E:  GOTO   006
128F:  GOTO   044
1290:  GOTO   082
1291:  GOTO   0C0
1292:  GOTO   238
1293:  GOTO   287
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES XT,BROWNOUT 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES BORV21                   //Brownout reset at 2.1V 
....................  
.................... #use delay(crystal=20000000) 
*
03F0:  MOVLW  A0
03F1:  MOVWF  04
03F2:  BCF    03.7
03F3:  MOVF   00,W
03F4:  BTFSC  03.2
03F5:  GOTO   403
03F6:  MOVLW  06
03F7:  MOVWF  78
03F8:  CLRF   77
03F9:  DECFSZ 77,F
03FA:  GOTO   3F9
03FB:  DECFSZ 78,F
03FC:  GOTO   3F8
03FD:  MOVLW  7B
03FE:  MOVWF  77
03FF:  DECFSZ 77,F
0400:  GOTO   3FF
0401:  DECFSZ 00,F
0402:  GOTO   3F6
0403:  RETURN
*
0B24:  MOVLW  03
0B25:  SUBWF  2B,F
0B26:  BTFSS  03.0
0B27:  GOTO   332
0B28:  MOVLW  AB
0B29:  MOVWF  04
0B2A:  BCF    03.7
0B2B:  MOVF   00,W
0B2C:  BTFSC  03.2
0B2D:  GOTO   332
0B2E:  GOTO   330
0B2F:  GOTO   330
0B30:  DECFSZ 00,F
0B31:  GOTO   32F
*
0B35:  MOVLW  03
0B36:  SUBWF  2B,F
0B37:  BTFSS  03.0
0B38:  GOTO   343
0B39:  MOVLW  AB
0B3A:  MOVWF  04
0B3B:  BCF    03.7
0B3C:  MOVF   00,W
0B3D:  BTFSC  03.2
0B3E:  GOTO   343
0B3F:  GOTO   341
0B40:  GOTO   341
0B41:  DECFSZ 00,F
0B42:  GOTO   340
*
0B55:  MOVLW  03
0B56:  SUBWF  2B,F
0B57:  BTFSS  03.0
0B58:  GOTO   363
0B59:  MOVLW  AB
0B5A:  MOVWF  04
0B5B:  BCF    03.7
0B5C:  MOVF   00,W
0B5D:  BTFSC  03.2
0B5E:  GOTO   363
0B5F:  GOTO   361
0B60:  GOTO   361
0B61:  DECFSZ 00,F
0B62:  GOTO   360
*
0B66:  MOVLW  03
0B67:  SUBWF  2B,F
0B68:  BTFSS  03.0
0B69:  GOTO   374
0B6A:  MOVLW  AB
0B6B:  MOVWF  04
0B6C:  BCF    03.7
0B6D:  MOVF   00,W
0B6E:  BTFSC  03.2
0B6F:  GOTO   374
0B70:  GOTO   372
0B71:  GOTO   372
0B72:  DECFSZ 00,F
0B73:  GOTO   371
.................... /* RS232 */ 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=ESP8266) 
.................... #use rs232(baud=9600,parity=N,xmit=PIN_B0,rcv=PIN_B1,bits=8,stream=console) 
....................  
.................... // Puertos de salida 
.................... #use FIXED_IO( A_outputs=PIN_A0,PIN_A1,PIN_A2,PIN_A3,PIN_A4) 
.................... #use FIXED_IO( E_outputs=PIN_E0,PIN_E1,PIN_E2) 
....................  
.................... #define PIN_OUT_1       PIN_E2 
.................... #define PIN_OUT_2       PIN_E1 
.................... #define PIN_OUT_3       PIN_E0 
.................... #define PIN_OUT_4       PIN_A4 
.................... #define PIN_OUT_5       PIN_A0 
.................... #define PIN_OUT_6       PIN_A1 
.................... #define PIN_OUT_7       PIN_A2 
.................... #define PIN_OUT_8       PIN_A3 
....................  
.................... #define KEY_NEXT        PIN_B4 
.................... #define KEY_OK          PIN_B5 
....................  
.................... int16 PIN_OUT[8]={ 
....................                   PIN_E2, 
....................                   PIN_E1, 
....................                   PIN_E0, 
....................                   PIN_A4, 
....................                   PIN_A0, 
....................                   PIN_A1, 
....................                   PIN_A2, 
....................                   PIN_A3 
.................... }; 
*
0EAD:  MOVLW  4A
0EAE:  BCF    03.6
0EAF:  MOVWF  2B
0EB0:  CLRF   2C
0EB1:  MOVLW  49
0EB2:  MOVWF  2D
0EB3:  CLRF   2E
0EB4:  MOVLW  48
0EB5:  MOVWF  2F
0EB6:  CLRF   30
0EB7:  MOVLW  2C
0EB8:  MOVWF  31
0EB9:  CLRF   32
0EBA:  MOVLW  28
0EBB:  MOVWF  33
0EBC:  CLRF   34
0EBD:  MOVLW  29
0EBE:  MOVWF  35
0EBF:  CLRF   36
0EC0:  MOVLW  2A
0EC1:  MOVWF  37
0EC2:  CLRF   38
0EC3:  MOVLW  2B
0EC4:  MOVWF  39
0EC5:  CLRF   3A
....................  
.................... /* LCD 2x16 */ 
.................... #define LCD_LIGHT_PIN   PIN_D3 
.................... #define LCD_RS_PIN      PIN_D2 
.................... #define LCD_RW_PIN      PIN_D1 
.................... #define LCD_ENABLE_PIN  PIN_D0 
.................... #define LCD_DATA4       PIN_D4 
.................... #define LCD_DATA5       PIN_D5 
.................... #define LCD_DATA6       PIN_D6 
.................... #define LCD_DATA7       PIN_D7   
....................  
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
